source,target
4533,2754
4537,135
4546,8231
4546,6809
4549,2381
4554,494
4558,589
4559,8439
4559,3015
4560,3635
4560,3653
4564,0
4565,1
4565,0
4567,99
4570,0
4570,8432
4570,5000
4573,1065
4573,5720
4573,9138
4575,3119
4575,8651
4576,1
4576,803
4576,635
4577,7511
4577,3091
4578,489
4578,1702
4579,516
4579,727
4587,1
4587,4749
4589,3
4589,3023
4591,4080
4591,0
4592,67
4603,560
4603,5712
4607,5304
4612,3523
4612,9687
4613,2397
4615,3
4616,653
4619,3
4620,8524
4622,3
4624,151
4624,2
4635,465
4635,3015
4670,0
4670,3896
4691,1
4691,3
4694,0
4694,9524
4696,3
4699,377
4700,1036
4700,5405
4702,122
4703,0
4704,584
4704,727
4705,97
4706,0
4707,235
4721,2
4723,62
4723,2
4729,7198
4730,326
4730,8127
4732,1
4732,6810
4736,4054
4742,0
4744,1
4746,3
4746,877
4749,2309
4753,854
4753,1
4755,3
4757,149
4758,1012
4763,1908
4763,361
4770,5334
4772,1111
4777,2660
4777,9864
4783,579
4788,998
4788,1867
4793,2
4793,494
4797,3
4797,1
4802,47
4803,4689
4803,532
4803,9678
4804,530
4804,135
4806,498
4806,2
4808,3
4817,4728
4817,16
4823,492
4830,911
4830,1
4836,6906
4849,5119
4849,6388
4849,1801
4853,947
4853,2
4853,7161
4861,377
4861,0
4869,5620
4881,1261
4881,584
4885,1821
4885,168
4887,77
4887,6883
4891,3331
4891,3
4897,1
4920,3224
4920,285
4928,9102
4928,1
4929,0
4929,1
4934,2777
4934,1369
4936,184
4941,1
4942,3760
4944,198
4944,1261
4950,584
4950,9323
4966,341
4966,3
4970,7879
4977,2691
4977,1655
4983,1111
4983,1902
4993,9749
4995,9474
4995,2
4998,2994
4999,1
5002,2675
5002,62
5004,0
5004,4459
5008,495
5009,83
5009,2578
5014,973
5020,1814
5020,1527
5037,2098
5044,4287
5048,1
5048,7882
5052,1821
5052,1106
5059,2147
5064,47
5064,5215
5065,198
5065,0
5066,2
5066,1
5070,395
5070,2839
5075,16
5078,558
5081,3
5092,1622
5092,959
5095,8202
5097,3675
5097,1385
5098,6713
5098,2438
5103,0
5103,4595
5121,1680
5121,5643
5121,9170
5128,810
5149,135
5149,7773
5149,7511
5153,817
5155,6900
5158,6317
5158,16
5163,6505
5168,9395
5176,361
5176,9837
5176,1
5182,224
5182,5869
5182,6540
5182,5069
5185,426
5186,1542
5186,1
5211,489
5211,6598
5211,67
5221,6732
5223,21
5233,576
5245,3512
5246,7089
5246,229
5249,6838
5252,3
5253,1430
5253,7611
5253,4376
5263,206
5267,2526
5267,327
5278,4376
5278,4798
5288,2
5306,3
5316,3060
5316,1530
5318,1169
5324,6687
5324,0
5325,0
5325,6793
5326,9405
5330,7825
5333,817
5333,2
5333,6988
5337,0
5342,0
5358,361
5358,1757
5364,1
5372,83
5376,4090
5376,2756
5378,426
5378,809
5383,857
5386,181
5386,9683
5388,1264
5388,1593
5396,489
5400,3
5400,159
5404,2558
5404,235
5411,2829
5415,563
5419,857
5419,47
5421,4122
5422,9732
5431,2543
5431,374
5432,270
5432,99
5433,3
5434,817
5434,1748
5436,911
5437,3
5437,0
5438,2072
5438,1356
5439,6603
5439,8297
5439,1285
5442,6123
5442,135
5445,1
5445,959
5446,3874
5447,8454
5447,7254
5451,3
5451,1222
5456,2675
5456,7729
5457,6351
5457,1814
5461,1596
5478,2
5481,3
5481,9003
5487,0
5487,2356
5491,99
5493,912
5496,235
5496,3
5504,754
5504,2
5513,1007
5513,64
5516,2221
5516,2
5543,1
5550,16
5550,3
5552,8382
5552,90
5556,6713
5556,3857
5563,2
5573,2
5573,135
5575,3
5575,1144
5576,2497
5601,159
5601,1
5603,0
5604,99
5604,896
5605,890
5605,3
5611,6505
5611,2
5616,1535
5616,3856
5619,560
5621,3224
5631,422
5635,2
5636,2144
5636,327
5639,1133
5639,4012
5640,27
5651,2
5651,9377
5652,621
5652,6729
5652,506
5653,0
5655,80
5655,8834
5655,361
5656,2149
5673,3
5673,5091
5673,1
5674,0
5674,3257
5675,7321
5678,1
5684,16
5684,3
5691,2
5691,1
5692,1
5692,70
5701,8493
5701,1071
5717,83
5717,683
5718,285
5723,30
5723,2539
5727,2660
5727,1110
5731,725
5735,50
5740,3
5741,0
5743,911
5745,2077
5746,285
5746,6160
5747,5467
5747,1692
5747,91
5763,99
5763,7895
5768,7208
5770,959
5770,1840
5776,0
5777,99
5777,6838
5777,6977
5780,5710
5781,494
5782,3
5782,2
5783,831
5783,5776
5788,278
5792,9190
5793,2
5793,3
5796,7927
5796,2348
5797,494
5797,973
5800,3308
5805,6744
5807,3224
5812,624
5812,135
5828,3522
5828,6462
5829,2296
5831,850
5838,1
5840,899
5846,9417
5847,0
5847,8231
5848,99
5853,973
5853,2832
5853,8084
5857,2
5857,5216
5860,3786
5860,7127
5860,2831
5861,7733
5881,0
5883,7710
5883,135
5884,8132
5897,3
5897,1527
5903,70
5903,3
5904,3
5904,2932
5904,7733
5911,676
5916,1036
5930,3
5930,1
5931,377
5934,2422
5940,3
5940,1543
5941,5508
5941,2328
5948,83
5949,495
5950,377
5952,83
5952,1
5953,1586
5963,1543
5963,8452
5964,467
5965,857
5965,6006
5967,2586
5967,3
5969,1198
5969,1
5970,91
5975,3419
5977,4814
5977,8320
5979,7754
5979,47
5981,5767
5981,67
5982,1541
5985,47
5986,4435
5987,2118
5987,2624
5987,8371
5989,1867
5989,285
5989,7585
5996,6409
5996,2
5997,2
5998,0
6002,6499
6002,7967
6009,7080
6009,7601
6009,989
6009,6842
6010,7879
6010,8331
6021,989
6028,334
6028,99
6035,3
6035,1954
6057,3
6064,3902
6064,1
6076,753
6076,3760
6078,3
6078,3573
6082,97
6082,2943
6085,3
6085,2433
6085,99
6094,3
6094,2241
6094,27
6095,2
6095,2966
6104,817
6104,2
6108,2218
6108,3
6110,274
6117,1
6119,4733
6119,1109
6121,377
6125,4100
6131,377
6132,1
6138,3005
6140,0
6156,973
6176,324
6176,21
6177,189
6178,5887
6181,6474
6189,1
6189,1702
6192,3780
6192,2
6203,1955
6204,3
6204,7106
6205,6509
6205,542
6206,1821
6212,3091
6212,1016
6216,520
6216,1517
6218,3640
6218,1200
6224,2
6230,2
6233,5178
6235,0
6248,2092
6254,1436
6268,1
6274,1
6274,4274
6276,1076
6277,9732
6278,361
6278,7683
6280,2
6280,285
6285,669
6286,274
6289,4145
6294,1
6295,1552
6295,4449
6295,1
6301,2
6301,9760
6314,2
6314,1584
6318,6671
6318,6952
6324,85
6324,476
6327,282
6330,1
6334,7107
6334,4519
6335,1
6339,817
6342,989
6342,622
6342,7318
6343,6508
6346,5422
6346,7823
6352,1748
6352,998
6355,0
6355,1728
6355,7294
6358,1106
6358,2605
6362,135
6362,1954
6365,7692
6365,99
6366,270
6371,1
6380,1
6380,7046
6382,2057
6382,2
6391,2
6395,5695
6395,8511
6406,495
6408,2
6410,7271
6410,64
6411,0
6413,4786
6424,85
6425,494
6430,562
6430,4444
6434,8584
6434,5405
6434,8150
6435,5828
6435,99
6438,1
6438,1255
6448,6636
6453,0
6453,91
6460,3
6460,1004
6470,9795
6470,283
6478,1
6479,2144
6479,2
6481,3909
6481,1539
6488,3015
6488,85
6493,2808
6493,3
6495,5351
6496,372
6496,27
6497,5054
6497,3867
6497,3
6502,2861
6506,1
6506,338
6506,2092
6511,3
6522,0
6529,2223
6529,2
6530,2285
6543,3
6544,973
6544,8912
6552,3
6556,3
6556,3449
6557,1864
6557,1295
6558,222
6558,1542
6561,8645
6577,3945
6577,9587
6581,99
6586,229
6586,3
6587,676
6589,6797
6592,64
6599,2
6599,0
6599,692
6608,1
6611,4595
6611,288
6614,91
6615,3
6615,1076
6619,90
6619,3
6624,3
6624,2
6631,1106
6631,1556
6635,1841
6635,3761
6638,2382
6639,3331
6639,9370
6640,1246
6640,298
6644,4648
6644,7569
6646,4598
6647,1596
6647,479
6649,4807
6649,327
6655,67
6655,0
6659,6713
6661,3
6661,99
6665,3
6669,1458
6669,1
6669,8869
6677,1141
6677,772
6677,0
6678,4675
6678,1491
6680,1535
6680,218
6692,476
6696,560
6702,959
6704,592
6704,4080
6707,754
6707,1575
6709,50
6710,0
6710,3
6711,6646
6714,1
6714,7728
6715,62
6719,635
6720,6964
6724,3553
6726,1
6741,666
6741,1374
6741,0
6756,1043
6757,1337
6764,973
6764,2597
6767,3
6768,3
6769,2
6770,3921
6770,736
6773,2
6782,2
6783,4252
6783,4550
6788,2209
6790,67
6790,2
6792,3195
6793,374
6798,2362
6798,676
6807,3803
6812,1311
6812,99
6816,3
6816,7775
6823,1910
6823,5937
6835,1
6835,0
6846,2
6846,7639
6850,2
6850,3
6854,2
6856,3203
6856,50
6857,3
6861,579
6876,1026
6883,1
6883,99
6887,2
6887,1269
6887,0
6898,532
6898,1504
6898,320
6901,6006
6901,8676
6903,9951
6903,9533
6904,6636
6913,70
6920,8454
6920,198
6932,2797
6932,16
6936,5966
6938,3522
6941,99
6947,4780
6948,492
6948,7394
6949,482
6950,422
6955,4034
6955,8367
6961,367
6962,8289
6962,3
6968,9749
6970,7019
6970,5820
6976,1444
6977,0
6978,285
6978,0
6979,2659
6985,4739
6985,542
6985,8288
6997,1012
6997,3
7004,1116
7004,285
7005,6390
7005,1109
7006,566
7008,7598
7008,726
7009,5953
7009,6594
7016,467
7017,5613
7021,2572
7021,588
7023,1109
7023,30
7025,6679
7034,377
7036,2
7039,3429
7039,3802
7043,99
7043,802
7053,0
7053,2
7057,2
7058,6729
7063,890
7071,117
7074,149
7078,3543
7082,3138
7088,6254
7090,2792
7090,9627
7103,1206
7105,3
7105,9136
7106,235
7116,3962
7121,890
7128,8201
7129,4586
7129,9120
7129,9783
7129,7869
7130,7337
7130,2
7132,7014
7136,492
7139,372
7141,6134
7143,1183
7146,5025
7146,1390
7147,6679
7150,7019
7150,3042
7150,4540
7151,6675
7151,414
7152,1
7152,3
7160,3
7162,1617
7165,8478
7165,753
7171,229
7172,6871
7172,0
7173,0
7183,1
7189,576
7189,973
7192,3
7195,1702
7205,0
7205,9035
7211,3154
7211,3
7220,1543
7220,2552
7222,4155
7225,4135
7225,7024
7241,5100
7241,4462
7245,1
7251,1
7251,840
7261,285
7261,3
7264,1482
7266,6171
7267,1
7267,302
7272,1104
7290,1183
7290,3833
7298,997
7298,1341
7308,99
7308,47
7315,1269
7315,5096
7315,426
7316,0
7322,8676
7322,988
7323,966
7323,2
7328,27
7330,2753
7330,1
7332,0
7334,0
7334,1261
7335,302
7335,912
7338,135
7348,2
7348,0
7348,9707
7352,7278
7353,3
7354,9555
7355,3
7355,8649
7355,9078
7357,2
7357,3864
7363,361
7363,1
7363,9890
7377,2586
7377,294
7382,7020
7395,1
7395,320
7399,187
7399,1
7401,151
7433,3
7436,5136
7436,5177
7440,0
7441,2
7453,713
7455,1012
7457,3174
7457,1
7464,3
7464,8744
7468,3
7469,155
7469,734
7471,2660
7471,6144
7471,6626
7471,1
7483,0
7483,3
7484,6909
7484,6329
7489,1284
7489,7378
7494,3174
7495,426
7499,1
7504,8026
7504,7687
7505,4139
7505,7943
7513,6402
7523,1463
7523,1
7529,67
7536,70
7536,1
7540,6602
7542,2
7545,2
7545,6158
7549,27
7550,274
7555,1016
7555,973
7556,135
7556,5711
7562,269
7562,857
7571,495
7572,1
7572,315
7573,27
7575,7380
7577,2
7577,1329
7578,532
7580,9395
7580,4017
7582,6672
7585,135
7589,5865
7589,8524
7605,1630
7609,5091
7609,2336
7610,7775
7611,2
7618,3
7618,5576
7620,4600
7620,80
7621,1269
7622,1757
7624,3
7624,9287
7625,4067
7632,99
7632,0
7639,2754
7647,2
7648,3
7648,866
7652,1850
7662,589
7663,3431
7663,0
7664,7472
7664,3
7665,334
7665,2838
7668,9633
7677,0
7677,635
7681,7973
7686,6499
7687,0
7690,1
7691,8087
7691,1878
7694,38
7698,7659
7699,7651
7705,8318
7705,817
7709,2445
7709,3280
7718,85
7718,1755
7722,1
7722,1510
7724,1846
7724,2208
7734,8584
7734,1
7736,2072
7737,0
7737,219
7745,3
7745,873
7749,7031
7749,0
7756,479
7756,9940
7756,2700
7757,0
7757,2
7763,1
7763,3
7768,8808
7768,149
7772,1
7772,0
7774,8454
7777,1
7777,3
7778,99
7783,7507
7793,2
7795,4457
7795,2543
7800,9171
7806,3208
7806,5363
7806,1316
7811,1459
7811,2811
7812,2
7815,489
7821,0
7821,2297
7826,0
7826,2823
7831,966
7836,1
7836,1144
7839,2950
7839,0
7841,2072
7845,7733
7847,1081
7847,2741
7853,372
7853,2024
7854,4780
7854,9662
7855,1101
7856,7879
7856,9722
7859,1823
7863,3865
7863,1336
7866,7086
7867,305
7867,21
7871,377
7871,1964
7873,358
7877,2
7891,1
7899,4155
7907,270
7911,27
7921,3
7921,2731
7921,27
7925,3040
7936,6492
7938,2768
7939,0
7945,3906
7945,3273
7953,7098
7961,8808
7961,771
7969,6936
7969,4754
7969,2797
7971,91
7972,6540
7980,377
7980,1757
7986,566
7987,142
7993,1312
7993,38
7994,3573
7996,4602
7999,3843
8007,3119
8010,4952
8010,4946
8011,3
8013,2639
8017,229
8017,5468
8027,1
8034,7292
8034,3827
8037,3
8037,2507
8040,3
8040,2356
8047,2144
8047,361
8050,9021
8065,358
8066,50
8067,589
8067,9111
8069,4728
8074,1755
8074,6603
8080,5399
8080,3216
8081,780
8081,1441
8085,634
8085,8735
8086,2590
8091,2
8091,516
8097,2660
8108,3
8108,6172
8116,67
8116,2
8125,3116
8125,3902
8126,1459
8135,1
8135,6141
8138,302
8139,1719
8139,9683
8140,235
8145,1728
8153,1035
8160,5136
8160,4622
8162,4515
8166,270
8172,5926
8180,4274
8180,1814
8181,2972
8183,1
8183,6425
8185,1484
8185,5199
8186,7973
8186,2433
8197,1991
8197,3438
8203,2
8203,2063
8209,3280
8217,3
8219,3140
8222,341
8223,3
8225,4817
8229,85
8229,6668
8230,2
8232,494
8232,0
8233,1369
8238,3419
8238,9564
8240,3
8241,3
8241,2
8243,7014
8247,6731
8247,8790
8249,3224
8250,560
8250,1
8251,0
8251,2
8255,1261
8275,3
8276,7561
8276,1032
8279,9
8285,1012
8285,6838
8286,1
8288,1076
8290,624
8298,30
8298,3762
8307,21
8307,697
8310,0
8310,707
8317,9749
8317,3
8319,206
8319,6594
8321,1246
8321,0
8322,515
8328,1
8329,109
8329,270
8340,4411
8341,5839
8344,1
8347,3817
8347,2323
8357,0
8357,736
8359,6936
8360,3136
8360,8280
8364,1
8364,6705
8366,1004
8376,1
8376,1961
8376,1098
8380,90
8381,184
8381,2089
8387,4044
8387,1316
8389,0
8392,132
8392,6834
8392,3
8394,288
8394,7676
8394,9921
8399,1264
8413,5801
8415,1
8419,151
8419,65
8424,1552
8424,47
8425,2
8425,589
8431,1
8431,2358
8441,47
8446,2
8455,893
8455,1
8458,2
8458,6376
8465,576
8465,184
8470,1
8470,6492
8480,91
8482,989
8483,3
8483,1
8484,135
8484,1012
8485,1530
8489,481
8492,397
8492,9106
8494,2032
8502,2716
8505,1
8505,7271
8516,294
8518,3
8519,159
8525,6672
8528,381
8528,1307
8534,4245
8535,8282
8535,6844
8539,1
8543,3
8543,1
8549,3906
8552,2952
8552,7476
8554,6936
8557,8231
8559,2208
8559,298
8562,1801
8568,8490
8572,6632
8572,9111
8572,9495
8573,489
8573,6441
8574,973
8574,3422
8576,1089
8576,3688
8578,1
8582,2590
8585,2
8585,27
8586,2
8586,6388
8588,566
8588,3891
8592,8723
8597,2660
8600,4275
8603,1779
8603,850
8612,2497
8618,2
8622,2
8623,99
8623,4327
8631,2362
8637,1991
8637,377
8638,817
8638,2165
8639,327
8639,50
8640,3224
8640,809
8647,0
8648,1
8660,4346
8660,3928
8661,7921
8661,149
8669,3
8671,2
8671,5418
8672,622
8673,2748
8673,8006
8673,302
8682,0
8686,3
8686,1521
8686,1265
8688,0
8688,99
8695,3
8696,0
8696,3857
8701,27
8701,6679
8714,5462
8714,1213
8721,6668
8721,2283
8727,4302
8727,736
8730,2543
8730,9319
8730,3224
8731,50
8731,3
8738,4807
8738,6936
8739,85
8746,7034
8750,9968
8758,0
8760,3
8760,1
8760,9153
8771,966
8775,2001
8775,8396
8785,2994
8785,2675
8786,912
8786,1
8792,3280
8792,9
8793,219
8797,0
8799,4654
8800,2141
8801,6914
8807,498
8807,621
8810,2382
8810,635
8819,7437
8823,2
8826,6998
8826,5657
8830,6591
8830,2632
8830,0
8853,5902
8854,2602
8859,1
8867,7815
8867,467
8876,629
8877,334
8878,3
8879,947
8890,135
8897,3
8904,592
8909,635
8909,0
8911,91
8911,187
8911,711
8912,3
8912,270
8917,3922
8917,9725
8917,3174
8920,4396
8920,3
8931,1
8932,2
8934,2
8935,5966
8941,4731
8944,149
8954,97
8954,2098
8960,67
8961,802
8967,6878
8972,50
8974,1
8974,2
8985,1255
8985,3
8986,566
8986,2421
8987,70
8994,9749
8994,7710
8996,235
8996,4216
8997,2966
9002,2767
9006,2348
9012,5102
9017,4018
9019,1755
9019,2
9020,7268
9020,1307
9023,7657
9023,3
9031,1584
9036,7454
9042,1
9042,7561
9042,50
9046,1273
9051,1543
9052,9035
9056,2
9056,3760
9059,3
9061,0
9061,1133
9062,1
9062,1180
9064,5234
9066,911
9066,4492
9073,16
9074,584
9081,422
9081,4456
9091,99
9091,235
9100,1649
9100,2863
9104,6729
9105,1728
9105,1663
9113,3906
9114,2797
9117,4437
9117,7996
9118,1702
9118,5711
9132,3487
9135,2208
9135,27
9135,9785
9137,1222
9137,8723
9140,911
9140,5961
9143,3
9143,817
9145,1269
9146,4434
9146,2966
9147,1899
9147,9111
9149,7927
9149,99
9154,467
9154,3
9157,285
9165,1804
9201,221
9201,270
9203,50
9203,3119
9204,1530
9204,3116
9227,7040
9228,810
9229,3
9231,3174
9231,4412
9240,327
9249,736
9250,3
9250,810
9251,495
9252,1
9263,3129
9264,6721
9264,2707
9267,479
9271,8367
9276,4165
9291,8072
9294,3346
9296,8144
9296,2
9301,1
9301,6729
9306,7749
9313,3
9314,1
9314,222
9316,135
9316,9169
9323,1295
9325,50
9330,532
9330,8808
9333,1
9333,5758
9353,0
9357,1307
9357,2784
9363,3400
9366,3857
9366,83
9371,9951
9371,79
9372,959
9378,736
9387,2270
9387,2
9389,2
9401,753
9401,288
9402,1
9406,2497
9407,1517
9411,5538
9411,6254
9414,80
9418,727
9418,0
9423,27
9423,8201
9431,184
9446,9687
9447,3
9447,9130
9449,5489
9449,0
9451,3331
9452,2716
9452,377
9453,3
9454,47
9454,3
9461,3341
9461,1596
9461,3130
9465,83
9472,2952
9472,621
9480,361
9480,9655
9480,83
9483,3
9484,1086
9485,83
9486,306
9486,0
9487,1199
9487,3921
9487,5350
9495,70
9497,16
9509,2747
9516,0
9517,2356
9519,7937
9519,7089
9520,0
9520,6867
9520,3
9541,467
9546,2063
9546,327
9550,2
9554,132
9554,27
9561,1
9564,8524
9570,3211
9589,9
9592,2
9595,8790
9595,3881
9599,6770
9599,7208
9605,222
9605,1128
9609,1322
9609,6188
9617,274
9617,99
9618,3572
9626,3
9626,566
9627,30
9632,6768
9632,4152
9635,0
9640,0
9640,9102
9642,5751
9649,30
9649,1089
9656,4252
9656,2463
9656,3928
9662,7823
9662,5994
9667,1
9667,7760
9673,2072
9676,0
9677,132
9685,3
9685,2087
9694,592
9695,1012
9708,4054
9711,8215
9714,1106
9715,145
9716,2092
9716,2
9721,155
9733,584
9733,1
9736,7511
9739,3874
9739,335
9746,3572
9752,5724
9754,3
9754,4029
9762,1273
9764,3331
9766,1086
9766,1
9770,3
9772,21
9779,4188
9785,0
9786,3
9786,2
9807,1
9820,6487
9820,1819
9820,3760
9824,6952
9829,1369
9829,50
9834,235
9840,2329
9840,2563
9844,436
9844,2362
9845,1
9849,1
9849,4554
9850,3
9852,2438
9852,80
9853,0
9853,2
9870,30
9870,817
9873,8664
9876,9627
9876,3
9881,7215
9884,0
9887,91
9901,1
9901,99
9902,7666
9902,397
9912,817
9912,7787
9913,1076
9913,8713
9922,1098
9926,64
9926,3
9934,6125
9937,9522
9938,989
9940,1
9941,8476
9941,8231
9947,1
9948,30
9948,5786
9952,7173
9952,0
9961,6636
9961,3755
9961,101
9962,2
9963,2966
9963,1101
9966,5408
9967,285
9967,270
9974,973
9982,1198
9983,4982
9983,64
9986,27
9989,566
9996,9041
9996,2926
19,1
25,3300
32,1169
34,0
37,3343
49,4952
54,3280
81,0
82,1101
86,361
87,5323
95,8531
102,973
103,3
106,326
120,9416
143,1273
165,4625
183,4648
205,1
207,8401
208,1964
209,566
209,811
231,0
238,1748
248,221
256,294
264,8476
265,0
271,1926
273,1329
277,1656
280,9951
284,3307
289,3
330,7976
345,222
350,403
355,2098
365,3
382,1136
388,149
393,809
393,9536
398,5695
409,1821
410,622
415,912
416,3
423,90
434,8270
444,3
446,3
450,3857
451,1
458,7126
462,2602
462,3990
477,3634
488,635
499,2
499,1983
501,0
510,2087
523,4242
531,1
534,5304
534,4119
539,2
575,3
597,1295
605,817
614,270
623,1
628,2
654,3119
657,4677
672,3
677,1
688,817
698,90
704,270
722,67
730,0
731,5817
752,1
757,2
760,3
774,5000
791,2273
792,3572
815,1556
833,1806
834,3
835,4042
863,3
863,1541
874,2572
876,1748
879,270
895,1
904,6713
932,8289
938,324
951,8336
957,1102
1049,1
1077,99
1077,1364
1097,3
1103,30
1105,4540
1112,229
1119,3163
1129,67
1135,3280
1139,0
1146,50
1150,8012
1159,5751
1165,3
1172,3447
1172,3592
1175,855
1189,320
1202,1484
1216,9103
1227,2
1227,9288
1232,83
1280,2
1297,2
1319,1867
1338,5711
1338,3607
1378,132
1388,562
1397,1
1405,4633
1411,566
1419,222
1435,0
1454,1
1473,7107
1500,0
1501,326
1508,2964
1513,890
1558,1
1560,99
1563,2098
1588,3116
1588,4692
1606,47
1607,753
1607,1700
1610,9995
1611,0
1637,787
1652,6130
1689,8605
1725,911
1730,7727
1749,465
1760,9392
1764,8243
1776,4094
1778,151
1792,572
1795,8718
1809,3203
1810,579
1810,9574
1815,439
1831,4227
1849,1541
1869,9274
1891,4651
1914,91
1931,465
1943,9406
1987,809
2003,1109
2016,6451
2018,47
2028,5157
2038,3
2042,998
2051,6591
2054,2
2056,3596
2059,3195
2073,8560
2096,5578
2116,606
2124,3857
2127,5417
2133,606
2139,361
2179,5357
2188,3634
2198,2
2207,5937
2224,206
2229,3
2249,1
2253,2089
2277,2106
2288,99
2293,7258
2319,4807
2349,1663
2371,1252
2371,6983
2383,8316
2384,3174
2395,2
2402,1758
2411,135
2425,1
2450,3711
2453,621
2453,4518
2455,3
2464,97
2469,327
2474,1
2492,2152
2492,7514
2504,8354
2505,9180
2511,3
2538,2
2542,0
2556,1541
2566,973
2571,47
2585,495
2588,1846
2621,7321
2628,8852
2644,327
2655,2345
2658,562
2665,810
2666,1101
2674,2660
2674,4278
2694,5321
2696,1284
2698,3005
2699,0
2709,377
2720,707
2722,4451
2725,0
2730,77
2738,2329
2739,1
2765,479
2770,0
2840,285
2847,3
2849,206
2850,1541
2859,6263
2860,2
2878,2144
2888,1
2899,2
2908,1757
2918,2481
2923,5312
2927,5312
2953,6941
2956,1
2973,6675
2977,2756
2978,1169
2979,3
2984,3
2999,1
3022,3
3025,1
3026,3224
3034,1964
3058,3
3075,4252
3075,5436
3094,1363
3096,2
3110,3
3121,1076
3121,4883
3135,1691
3137,1044
3168,5869
3178,1
3182,135
3182,7021
3201,0
3205,3376
3217,459
3219,2894
3219,9223
3232,3994
3232,6220
3233,1198
3241,0
3249,285
3305,5839
3378,206
3383,1012
3395,97
3395,7874
3403,1910
3469,3891
3477,50
3479,99
3480,3874
3480,9858
3489,91
3507,4245
3528,711
3530,1
3535,6171
3535,4987
3540,1
3548,1345
3550,270
3551,494
3552,3
3563,235
3566,270
3567,2136
3581,3381
3582,1
3591,1206
3629,1897
3641,2063
3647,7077
3662,3
3671,5337
3696,386
3701,3
3702,9287
3713,1
3714,97
3714,7274
3743,717
3773,99
3781,27
3782,3654
3794,6679
3841,5148
3872,4080
3876,1341
3905,3216
3914,3431
3932,0
3953,1070
3954,2
3959,9021
3963,218
3971,7608
3986,1101
3993,278
4013,2
4017,1458
4033,2438
4052,973
4065,7500
4134,9
4149,4675
4154,6374
4239,2
4241,9962
4247,8589
4248,4602
4249,2
4263,1503
4264,1006
4266,6700
4281,3426
4284,4480
4284,7494
4288,3
4293,6941
4332,1867
4351,8702
4385,2345
4413,2972
4416,8266
4423,4517
4426,3
4429,2
4450,27
4454,771
4486,0
4499,83
4503,235
4504,175
4513,4602
4530,97
4553,358
4599,5060
4617,2
4621,3015
4626,2208
4645,3760
4650,2072
4657,966
4673,2283
4682,0
4701,3005
4711,1269
4714,2006
4737,1656
4766,294
4773,0
4811,635
4827,7080
4837,3
4839,135
4848,2815
4854,635
4854,5596
4868,3865
4880,1541
4888,1656
4922,2
4951,0
4961,2
4971,377
4971,7928
4974,305
4975,0
4990,1089
4997,494
5017,6687
5019,9011
5043,198
5051,5901
5076,428
5082,3067
5083,7240
5090,91
5106,50
5107,566
5120,1
5122,3
5126,305
5133,206
5140,3231
5142,1748
5145,47
5151,2
5160,62
5162,9409
5167,91
5169,3509
5193,3
5204,5704
5208,3
5222,572
5225,2
5239,6671
5240,3
5241,206
5260,1757
5261,8521
5274,3821
5279,2063
5283,1728
5298,3
5307,3224
5309,3
5310,1
5320,0
5327,135
5328,3995
5349,70
5359,2639
5375,8723
5380,7973
5398,90
5410,3762
5440,99
5469,5371
5477,85
5485,3005
5486,9533
5494,489
5514,85
5515,1
5535,5119
5542,4540
5542,9985
5553,0
5572,2348
5589,1
5595,825
5610,3
5622,9169
5628,159
5642,7676
5645,3005
5662,584
5664,4100
5665,270
5667,3
5668,1
5669,5590
5672,5303
5697,1180
5702,1494
5702,8905
5721,422
5749,4199
5753,1572
5757,7086
5760,206
5764,6713
5823,6121
5833,592
5852,9261
5859,465
5885,7271
5892,2754
5910,9776
5918,3
5924,0
5943,3
5946,1715
5951,2675
5957,7593
5959,0
5993,135
6004,1702
6005,2087
6016,937
6020,2507
6026,973
6041,6451
6053,465
6054,3122
6083,2572
6084,3
6101,973
6102,1
6107,50
6112,47
6115,5080
6116,403
6128,3
6146,515
6150,6414
6174,91
6187,6045
6196,0
6200,50
6215,3580
6219,720
6227,367
6240,381
6250,1
6250,8463
6252,4542
6255,1111
6255,6465
6258,2
6273,47
6279,4993
6281,8289
6305,3
6310,1
6359,4084
6377,2
6397,959
6401,3224
6407,2
6426,2591
6432,5988
6433,9229
6457,4606
6459,1086
6464,6564
6476,6450
6525,3945
6549,8521
6570,8336
6585,132
6590,1
6628,285
6637,0
6651,1860
6674,3760
6690,6422
6716,3
6736,318
6743,90
6751,1
6755,2
6765,30
6776,8404
6777,727
6796,67
6818,5025
6819,294
6829,403
6859,4900
6865,1269
6869,492
6874,3
6882,2
6888,3
6926,4456
6957,7676
6959,0
7012,1902
7022,97
7064,1
7072,1899
7091,1
7097,0
7100,1
7102,1200
7104,7730
7135,85
7148,278
7169,0
7174,0
7181,1482
7196,3113
7199,0
7202,47
7203,198
7216,3
7237,3699
7244,2
7262,206
7265,3174
7269,307
7270,516
7287,656
7295,1
7304,2
7309,218
7313,3280
7317,579
7325,8448
7325,7512
7340,377
7343,4479
7359,9621
7368,2
7376,1811
7387,1655
7389,1
7390,3487
7396,1
7407,4352
7414,1
7421,890
7434,9212
7447,48
7451,8336
7462,6541
7481,3
7498,64
7510,5869
7525,7296
7534,1012
7535,3
7586,136
7599,97
7626,285
7638,3572
7669,2
7713,5953
7738,2831
7746,3
7792,797
7807,235
7808,90
7819,2
7832,1
7832,8840
7834,1316
7843,3
7860,7008
7861,2142
7868,2
7889,90
7909,3
7913,77
7914,7895
