source,target
1661,4944
1661,4955
1661,5045
1661,5103
1661,5197
1661,5234
1661,5500
1661,5521
1661,5597
1661,5738
1662,2028
1662,2504
1662,5069
1664,6232
1665,3845
1665,4849
1665,5052
1665,5210
1667,3411
1667,6334
1668,4126
1668,6044
1669,1680
1669,1685
1669,1765
1669,1768
1669,1798
1669,1870
1669,2082
1669,2388
1669,2405
1669,2612
1669,2949
1669,3144
1669,3161
1669,3171
1669,3776
1669,4889
1669,5494
1669,6097
1670,6338
1670,6350
1671,4060
1672,2587
1672,5982
1672,6164
1673,2942
1673,3516
1673,3876
1673,4888
1673,5320
1675,3171
1676,6381
1677,2677
1680,1753
1680,5177
1681,3685
1681,4561
1681,5056
1682,1693
1682,1698
1682,1766
1682,1791
1682,1870
1682,2244
1682,2333
1682,2349
1682,2571
1682,2585
1682,2643
1682,2961
1682,3160
1682,3300
1682,4033
1682,5134
1682,5137
1682,5251
1682,5719
1682,6128
1683,2978
1684,1826
1685,2432
1685,2770
1688,2717
1689,4699
1690,3818
1690,5863
1691,3077
1691,4444
1691,6020
1692,4186
1693,5220
1694,3561
1694,3779
1694,3896
1694,5138
1694,5416
1695,2186
1695,3992
1695,4789
1695,5684
1697,3820
1698,4096
1700,1703
1700,1709
1700,1711
1700,1747
1700,1803
1700,1825
1700,1918
1700,1929
1700,2048
1700,2141
1700,2205
1700,2246
1700,2467
1700,2506
1700,2697
1700,3497
1700,3528
1700,3584
1700,3822
1700,3918
1700,4052
1700,4066
1700,4760
1700,4821
1700,4883
1700,5013
1700,5153
1700,5471
1701,3133
1701,3163
1701,5760
1702,2200
1702,5231
1703,4607
1703,4735
1704,1991
1704,2656
1704,3324
1704,3688
1704,3810
1704,4158
1704,4912
1705,1911
1705,2027
1705,3174
1706,4389
1707,2310
1707,2845
1707,4229
1707,5589
1708,4267
1709,1714
1709,2672
1709,4954
1709,6052
1710,1746
1710,1748
1710,1761
1710,1765
1710,1779
1710,1823
1710,1856
1710,1864
1710,1935
1710,1953
1710,1957
1710,1961
1710,2047
1710,2116
1710,2135
1710,2193
1710,2362
1710,2372
1710,2500
1710,2508
1710,2563
1710,2708
1710,2725
1710,2815
1710,2874
1710,2897
1710,2987
1710,3495
1710,3964
1710,4065
1710,4073
1710,4241
1710,4779
1710,5070
1710,5452
1710,6017
1711,1896
1711,2188
1712,2592
1712,4755
1713,4622
1713,5568
1714,2124
1714,2586
1714,4104
1714,5293
1714,5554
1715,3511
1715,4774
1716,3145
1716,4191
1717,4901
1717,5689
1719,4093
1720,3159
1720,4976
1721,4378
1721,4407
1721,4921
1722,4102
1722,4493
1724,1820
1724,2695
1724,2717
1724,2841
1724,2968
1724,2976
1724,3032
1724,3059
1724,3231
1724,3448
1724,3632
1724,3900
1724,3920
1724,4053
1724,4266
1724,4344
1724,4436
1724,4475
1724,4592
1724,4676
1724,5003
1724,5186
1724,5424
1724,5714
1724,5998
1725,3365
1725,3809
1725,3876
1725,3878
1725,3895
1725,3981
1725,4113
1725,4278
1725,4457
1725,4489
1725,4655
1725,4749
1725,4876
1725,5362
1725,5828
1725,6007
1725,6213
1725,6328
1725,6344
1725,6368
1727,3855
1728,1762
1728,1785
1728,1794
1728,1835
1728,1857
1728,1890
1728,1913
1728,1956
1728,1972
1728,2019
1728,2215
1728,2278
1728,2339
1728,2540
1728,2611
1728,2780
1728,2936
1728,2981
1728,3552
1728,3568
1728,3722
1728,4555
1728,4633
1728,4804
1728,5222
1728,5641
1728,6329
1729,4017
1730,4434
1730,5746
1731,2417
1732,1736
1732,1816
1732,1864
1732,1873
1732,1938
1732,2268
1732,2348
1732,2439
1732,2443
1732,2446
1732,2555
1732,2785
1732,2872
1732,2977
1732,3752
1732,4297
1732,4300
1732,4432
1732,4852
1732,4867
1732,5074
1732,5167
1732,5294
1733,1774
1733,1805
1733,1812
1733,1828
1733,1878
1733,1968
1733,2033
1733,2228
1733,2640
1733,3009
1733,4134
1733,4302
1733,5005
1733,6059
1733,6066
1733,6088
1735,3338
1735,5461
1736,1820
1736,1958
1736,2907
1736,5137
1737,2316
1738,4105
1738,6118
1739,5204
1740,1751
1740,1843
1740,1894
1740,1966
1740,2073
1740,2091
1740,2260
1740,2353
1740,2358
1740,2700
1740,2784
1740,2912
1740,3546
1740,3886
1740,4763
1740,4851
1740,5065
1740,5203
1740,5767
1740,6024
1740,6098
1740,6165
1740,6327
1742,1766
1742,1779
1742,1821
1742,1854
1742,1896
1742,1897
1742,2039
1742,2222
1742,2440
1742,2444
1742,2795
1742,2966
1742,3105
1742,3175
1742,3177
1742,3223
1742,3447
1742,3862
1742,3934
1742,4261
1742,4388
1742,4745
1742,5602
1742,5761
1742,5960
1742,6226
1744,2263
1746,1866
1747,2063
1749,1774
1749,1783
1749,1909
1749,1916
1749,1957
1749,2117
1749,2417
1749,2431
1749,2437
1749,2571
1749,2730
1749,3086
1749,3604
1749,3785
1749,4123
1749,4273
1749,4448
1749,5293
1749,5294
1749,5946
1749,6057
1749,6330
1750,3307
1750,3333
1750,4994
1751,1947
1751,2066
1752,3461
1753,3927
1753,4908
1753,5820
1754,3816
1754,5619
1754,5740
1755,5327
1755,5725
1755,5919
1755,5978
1756,3280
1756,4165
1756,5397
1758,1801
1758,1819
1758,1822
1758,1828
1758,1842
1758,1863
1758,1871
1758,1893
1758,2273
1758,2334
1758,3048
1758,3298
1758,3331
1758,3345
1758,4121
1758,4404
1758,4616
1758,4783
1758,4920
1758,5055
1758,5918
1758,5989
1758,6199
1760,2748
1760,3008
1760,4910
1761,4747
1761,4803
1762,3458
1762,5232
1763,5962
1764,2823
1764,6346
1765,1777
1765,1782
1765,1787
1765,1789
1765,1812
1765,1814
1765,1841
1765,1886
1765,1888
1765,1895
1765,1896
1765,2055
1765,2056
1765,2126
1765,2194
1765,2229
1765,2654
1765,2953
1765,3350
1765,3702
1765,3877
1765,4319
1765,4440
1765,4801
1765,4909
1765,4947
1765,5185
1765,6165
1767,2288
1767,2910
1767,3643
1767,4920
1767,5661
1767,5905
1768,1772
1768,1786
1768,1823
1768,1914
1768,2166
1768,2237
1768,2249
1768,2583
1768,2622
1768,3108
1768,3127
1768,3458
1768,4056
1768,4163
1768,4193
1768,4256
1768,4990
1768,5677
1768,5718
1768,5817
1768,6089
1769,1787
1769,1810
1769,1816
1769,1891
1769,1921
1769,2093
1769,2603
1769,2880
1769,2999
1769,3159
1769,3600
1769,3972
1769,3998
1769,4248
1769,5106
1769,5155
1769,5586
1770,1857
1770,1860
1770,1891
1770,1934
1770,2373
1770,2569
1770,2634
1770,2691
1770,2827
1770,2828
1770,2957
1770,3201
1770,3426
1770,3477
1770,3774
1770,3952
1770,4046
1770,4072
1770,4281
1770,4450
1770,4828
1770,4844
1770,6005
1770,6155
1771,1787
1771,1839
1771,1876
1771,1971
1771,1973
1771,2023
1771,2158
1771,2656
1771,2677
1771,2867
1771,3159
1771,3182
1771,3652
1771,3703
1771,3972
1771,4063
1771,4624
1771,4946
1771,5482
1771,5601
1771,5835
1773,4759
1774,3192
1775,3328
1776,1802
1776,1881
1776,1935
1776,1955
1776,2065
1776,2090
1776,2207
1776,2402
1776,2414
1776,2669
1776,2785
1776,2791
1776,2820
1776,2823
1776,2927
1776,3283
1776,3430
1776,3862
1776,4783
1776,4910
1776,5111
1776,5127
1776,5532
1776,5621
1776,5708
1776,5736
1776,5837
1776,5848
1778,2128
1778,4307
1778,5530
1779,2790
1779,3848
1779,4480
1780,3421
1781,6241
1782,1823
1782,4575
1783,1810
1783,1855
1783,1861
1783,1912
1783,2105
1783,2295
1783,2333
1783,2366
1783,2439
1783,2476
1783,2545
1783,2793
1783,2804
1783,2818
1783,3798
1783,3980
1783,5118
1784,1813
1784,1832
1784,1835
1784,1869
1784,1905
1784,1908
1784,1914
1784,2052
1784,2115
1784,2210
1784,2296
1784,2319
1784,2451
1784,3240
1784,3248
1784,3252
1784,3525
1784,4095
1784,4127
1784,4279
1784,4444
1784,4996
1784,5560
1785,3429
1785,5309
1786,2077
1786,6170
1787,2885
1787,5168
1789,2921
1789,2934
1789,2957
1789,2995
1789,3056
1789,3081
1789,3085
1789,3219
1789,3243
1789,3278
1789,3473
1789,3517
1789,3639
1789,4151
1789,4193
1789,4426
1789,4446
1789,5815
1790,1941
1791,4782
1791,6082
1792,6040
1793,4883
1794,3548
1795,1865
1795,3923
1796,4881
1797,2839
1797,3017
1797,3295
1798,3685
1798,5535
1798,5892
1799,1980
1799,2935
1799,2970
1799,2973
1799,3038
1799,3153
1799,3154
1799,3259
1799,3476
1799,3560
1799,3620
1799,3852
1799,4358
1799,4560
1799,4658
1799,4771
1799,4846
1799,4996
1799,5039
1799,5269
1799,5305
1799,5339
1799,5834
1799,6203
1800,1802
1800,1862
1800,1867
1800,1878
1800,1880
1800,1889
1800,1986
1800,2053
1800,2170
1800,2339
1800,2872
1800,2935
1800,3145
1800,3192
1800,3616
1800,3743
1800,3774
1800,3826
1800,3890
1800,4058
1800,4090
1800,4439
1800,5257
1800,5388
1800,5635
1800,5921
1800,6137
1800,6214
1801,2471
1801,2744
1801,3865
1801,5488
1801,5580
1802,3854
1802,4493
1802,5901
1803,1808
1803,1853
1803,1935
1803,2019
1803,2098
1803,2121
1803,2187
1803,2283
1803,2429
1803,2513
1803,2543
1803,2588
1803,2696
1803,2843
1803,2858
1803,3158
1803,3375
1803,3399
1803,3424
1803,3730
1803,3982
1803,3994
1803,4009
1803,4204
1803,4332
1803,4589
1803,5073
1803,5430
1803,5485
1803,5502
1803,5617
1803,5676
1803,6224
1803,6284
1804,2163
1804,4195
1804,4626
1807,3902
1807,4313
1807,4341
1807,4516
1807,4577
1807,4632
1807,4878
1807,5162
1807,5645
1807,5882
1807,6087
1808,2429
1808,2434
1808,2574
1808,2578
1808,2595
1808,2621
1808,2783
1808,2803
1808,2952
1808,2955
1808,3142
1808,3515
1808,3681
1808,3943
1808,4245
1808,4747
1808,4817
1808,5323
1808,5449
1808,6111
1808,6220
1808,6378
1809,3001
1810,2107
1810,5211
1811,4506
1812,1986
1812,2451
1812,2805
1812,4718
1812,5179
1812,5346
1812,5667
1813,2615
1813,4234
1814,6103
1815,4876
1816,3322
1816,6308
1817,2688
1817,2985
1817,4139
1818,4284
1818,5223
1818,6067
1818,6370
1819,4243
1820,3026
1821,1833
1821,1837
1821,1847
1821,1864
1821,2046
1821,2336
1821,2428
1821,2440
1821,2513
1821,2538
1821,2764
1821,3067
1821,3092
1821,3178
1821,3495
1821,3954
1821,4021
1821,4101
1821,4295
1821,4609
1821,4704
1821,5440
1821,6352
1822,1823
1822,1877
1822,1883
1822,1980
1822,2100
1822,2114
1822,2132
1822,2341
1822,2361
1822,2486
1822,2702
1822,2827
1822,2871
1822,3436
1822,3452
1822,3747
1822,4292
1822,4316
1822,4349
1822,4434
1822,5197
1822,5240
1822,5460
1822,5534
1822,6030
1822,6354
1825,1830
1825,1908
1825,1974
1825,1998
1825,2008
1825,2208
1825,2329
1825,2362
1825,2375
1825,2523
1825,3065
1825,3364
1825,3394
1825,3866
1825,4668
1825,5253
1825,5578
1825,5986
1826,3242
1826,3385
1826,3613
1826,4497
1826,4678
1827,5644
1828,1994
1829,3177
1830,6147
1831,1845
1831,1877
1831,1960
1831,2031
1831,2094
1831,2146
1831,2218
1831,2261
1831,2425
1831,2676
1831,2714
1831,2857
1831,2911
1831,2956
1831,3007
1831,3987
1831,4535
1831,4937
1831,5354
1831,5944
1832,3106
1832,3620
1832,4166
1832,5752
1833,5341
1833,6011
1834,1835
1834,1866
1834,1912
1834,1920
1834,1943
1834,2021
1834,2102
1834,2110
1834,2326
1834,2427
1834,2523
1834,2536
1834,2767
1834,2860
1834,2862
1834,2939
1834,3282
1834,3484
1834,3764
1834,3882
1834,4091
1834,4209
1834,4307
1834,4424
1834,5694
1834,5768
1834,5955
1834,6260
1836,2647
1836,2662
1836,3023
1836,3931
1838,5737
1839,2423
1840,5222
1841,2088
1841,2150
1841,4185
1841,4274
1841,4282
1841,4298
1841,4343
1841,4495
1841,4733
1841,4946
1841,5004
1841,5146
1841,5488
1841,5624
1841,6262
1842,3559
1843,1891
1843,1909
1843,2041
1843,2047
1843,2060
1843,2220
1843,2251
1843,2265
1843,2280
1843,2314
1843,2470
1843,2476
1843,2478
1843,2504
1843,2509
1843,2555
1843,2582
1843,2632
1843,2647
1843,2685
1843,3186
1843,3293
1843,3912
1843,3974
1843,3981
1843,4026
1843,4158
1843,4948
1843,5043
1843,5215
1843,5792
1843,6149
1843,6200
1844,2900
1844,4197
1844,4205
1844,4224
1844,4452
1844,4857
1844,4933
1844,5101
1844,5116
1844,5381
1844,5691
1844,6009
1844,6105
1844,6248
1844,6296
1845,2656
1846,1931
1846,1937
1846,1970
1846,2039
1846,2144
1846,2183
1846,2187
1846,2451
1846,2850
1846,3072
1846,3714
1846,4342
1846,4538
1846,5264
1846,5495
1846,5789
1846,6024
1846,6222
1846,6241
1847,2270
1847,3003
1847,3792
1847,4041
1847,6136
1848,2971
1848,3081
1848,3371
1848,5808
1849,3928
1849,4396
1850,2737
1850,2797
1850,4919
1852,2812
1852,3082
1852,5096
1853,2095
1853,2191
1853,5618
1854,2374
1854,3625
1856,1893
1856,1906
1856,1909
1856,1917
1856,1934
1856,1973
1856,2035
1856,2116
1856,2147
1856,2171
1856,2183
1856,2220
1856,2442
1856,2532
1856,2542
1856,2586
1856,2659
1856,2673
1856,2683
1856,2704
1856,2796
1856,2829
1856,2947
1856,2985
1856,3037
1856,3094
1856,3251
1856,3436
1856,3516
1856,3958
1856,4051
1856,4062
1856,4115
1856,4398
1856,4690
1856,4770
1856,4987
1856,5244
1856,5279
1856,5439
1856,5513
1856,5780
1856,6193
1856,6200
1856,6212
1857,5588
1858,3713
1858,3802
1858,4182
1859,5347
1859,5729
1861,1863
1861,1882
1861,1895
1861,1972
1861,2141
1861,2355
1861,2562
1861,2604
1861,2699
1861,2891
1861,3255
1861,3378
1861,3406
1861,4102
1861,4215
1861,5543
1861,5918
1861,6343
1862,2415
1862,5120
1863,1881
1863,2234
1863,2430
1864,1932
1864,3089
1864,4000
1865,1916
1865,1917
1865,1937
1865,1983
1865,1985
1865,2047
1865,2051
1865,2097
1865,2192
1865,2528
1865,2678
1865,3064
1865,3493
1865,3538
1865,3664
1865,3767
1865,5786
1866,3693
1867,4476
1868,3299
1868,6349
1870,3672
1871,3242
1871,3369
1871,6234
1872,3402
1872,4877
1872,4998
1872,5145
1872,5148
1872,5343
1872,5383
1872,5437
1872,5883
1872,6266
1872,6318
1873,2419
1873,3214
1873,4336
1873,4956
1874,1883
1874,1884
1874,1949
1874,1976
1874,2326
1874,2348
1874,2391
1874,2412
1874,2660
1874,2792
1874,2854
1874,3296
1874,3728
1874,3799
1874,4372
1874,4388
1874,4842
1874,5205
1874,5452
1874,6024
1874,6324
1875,3199
1875,3490
1876,1939
1876,1955
1876,1967
1876,1976
1876,2020
1876,2029
1876,2030
1876,2122
1876,2221
1876,2275
1876,2484
1876,2564
1876,2643
1876,2685
1876,3179
1876,3501
1876,3738
1876,3813
1876,4533
1876,5027
1876,5175
1876,5441
1876,5764
1876,5892
1876,5925
1876,6061
1877,2156
1877,2664
1877,3962
1877,5746
1878,1881
1878,1882
1878,1939
1878,2075
1878,2092
1878,2178
1878,2321
1878,2453
1878,2461
1878,2465
1878,2498
1878,2510
1878,2590
1878,2599
1878,2605
1878,2623
1878,2899
1878,2906
1878,3067
1878,3398
1878,3428
1878,3711
1878,4225
1878,4351
1878,4503
1878,4781
1878,5274
1878,5326
1878,5568
1878,5592
1878,5816
1878,6024
1878,6295
1878,6315
1880,3745
1880,4462
1881,4482
1881,5788
1882,1998
1883,3276
1883,4525
1883,5920
1883,6036
1884,2471
1884,6125
1885,3790
1886,4194
1887,1904
1887,2214
1887,3947
1887,6026
1888,3235
1888,3473
1889,1928
1889,1936
1889,1962
1889,1971
1889,1975
1889,2050
1889,2358
1889,2427
1889,2506
1889,2789
1889,3103
1889,3271
1889,3391
1889,3585
1889,3756
1889,4063
1889,4576
1889,4590
1889,4865
1889,5444
1889,5723
1890,2508
1890,2781
1890,4173
1890,4428
1890,5724
1892,5592
1893,1902
1893,1918
1893,1989
1893,2015
1893,2084
1893,2168
1893,2260
1893,2288
1893,2294
1893,2331
1893,2713
1893,2822
1893,2920
1893,3349
1893,3969
1893,3979
1893,4002
1893,4182
1893,4566
1893,4646
1893,4868
1893,5058
1893,5352
1893,5472
1893,5900
1893,6205
1894,3280
1895,5359
1895,5409
1895,5619
1896,2589
1896,3498
1896,5283
1897,4505
1898,1957
1898,3925
1899,1981
1899,4176
1899,4653
1900,5765
1900,6226
1901,3350
1901,4656
1901,5382
1902,1904
1902,2080
1902,2134
1902,2185
1902,2239
1902,2286
1902,2307
1902,2635
1902,2678
1902,2757
1902,3097
1902,3538
1902,3656
1902,3814
1902,3872
1902,3949
1902,3951
1902,4914
1902,5433
1902,5542
1902,6336
1904,2232
1904,2401
1905,2195
1905,5069
1905,5292
1906,3303
1906,4690
1906,4754
1906,4861
1906,5214
1906,5343
1906,5377
1906,5489
1906,5584
1906,5762
1906,5794
1906,5938
1906,6008
1906,6020
1906,6369
1908,3216
1908,4742
1908,5112
1908,5880
1910,4730
1910,6158
1911,1919
1911,1978
1911,1987
1911,2108
1911,2181
1911,2184
1911,2545
1911,2630
1911,2819
1911,3023
1911,3079
1911,3096
1911,3162
1911,3392
1911,3521
1911,3861
1911,4088
1911,4210
1911,4345
1911,4665
1911,4934
1911,5425
1911,5488
1911,5745
1911,5948
1911,6205
1911,6249
1911,6362
1912,2916
1912,3790
1912,4122
1913,1942
1913,1956
1913,1959
1913,1964
1913,2006
1913,2009
1913,2014
1913,2016
1913,2109
1913,2137
1913,2162
1913,2238
1913,2407
1913,2556
1913,2619
1913,2666
1913,2670
1913,2990
1913,3322
1913,3715
1913,3749
1913,4025
1913,4066
1913,4335
1913,4760
1913,5013
1913,5680
1913,5849
1913,5889
1914,3170
1915,4110
1916,1948
1916,1992
1916,2153
1916,2205
1916,2250
1916,2257
1916,2394
1916,2432
1916,2438
1916,2994
1916,3243
1916,3321
1916,3837
1916,3899
1916,3962
1916,4109
1916,4728
1916,5048
1916,5462
1916,5500
1916,6113
1917,2710
1917,3909
1918,2269
1919,2426
1919,5015
1920,4549
1920,5865
1920,6239
1921,2118
1921,2258
1921,2364
1921,4472
1922,3598
1923,2624
1924,4239
1924,4749
1924,6091
1925,2695
1925,6170
1925,6308
1926,3824
1926,4124
1926,4285
1927,2205
1927,2629
1927,6148
1928,2353
1928,2578
1928,3257
1929,3220
1929,4918
1929,5995
1930,2240
1930,4252
1930,6142
1931,2515
1931,5531
1932,2653
1932,3110
1932,3137
1932,3399
1932,4271
1933,3663
1933,6341
1934,3861
1934,4801
1934,5095
1935,2066
1935,5394
1936,1977
1936,1987
1936,2087
1936,2216
1936,2369
1936,2409
1936,2419
1936,2447
1936,2566
1936,2779
1936,2787
1936,2842
1936,2909
1936,2930
1936,3494
1936,3532
1936,4097
1936,4366
1936,4597
1936,5613
1937,3116
1937,4114
1938,4483
1939,1962
1939,1985
1939,1999
1939,2028
1939,2062
1939,2123
1939,2251
1939,2269
1939,2321
1939,2461
1939,2516
1939,2546
1939,2595
1939,2772
1939,2994
1939,3096
1939,3145
1939,3290
1939,3327
1939,3450
1939,3497
1939,4046
1939,4703
1939,4851
1939,5002
1939,5073
1939,5286
1939,5934
1940,1950
1940,2011
1940,2087
1940,2138
1940,2264
1940,2323
1940,2420
1940,2770
1940,3163
1940,3189
1940,3824
1940,4231
1940,4234
1940,4466
1940,4546
1940,4624
1940,5002
1940,5157
1940,5369
1940,5581
1940,5902
1942,2175
1942,2673
1942,4952
1942,5731
1943,3730
1943,3883
1944,1982
1944,2100
1944,2120
1944,2192
1944,2272
1944,2275
1944,2298
1944,2359
1944,2377
1944,2646
1944,2959
1944,3071
1944,3231
1944,3827
1944,4102
1945,3913
1947,5189
1949,2992
1949,3448
1949,5698
1950,2121
1951,3206
1951,4346
1951,4684
1952,1960
1952,2006
1952,2107
1952,2141
1952,2219
1952,2240
1952,2580
1952,2709
1952,2786
1952,3324
1952,3486
1952,3574
1952,3811
1952,4019
1952,4098
1952,4400
1952,4411
1952,4573
1952,4737
1952,4903
1952,5331
1952,5401
1952,5588
1952,5597
1952,5776
1953,3392
1953,6325
1954,3082
1954,3409
1954,4763
1956,1963
1956,1992
1956,1994
1956,2055
1956,2075
1956,2083
1956,2085
1956,2221
1956,2308
1956,2324
1956,2360
1956,2438
1956,2642
1956,2672
1956,2958
1956,3030
1956,3279
1956,3469
1956,3551
1956,3594
1956,3989
1956,4050
1956,4087
1956,4499
1956,4622
1956,5481
1956,6143
1956,6164
1957,2931
1958,2328
1958,3433
1958,6042
1959,4893
1960,3655
1961,2384
1961,5857
1962,3630
1963,4288
1964,2009
1964,2063
1964,2080
1964,2084
1964,2181
1964,2229
1964,2336
1964,2711
1964,2808
1964,2811
1964,2914
1964,3213
1964,3907
1964,4180
1964,4264
1964,4410
1964,5493
1965,3353
1965,5182
1966,5278
1968,1969
1968,2014
1968,2037
1968,2206
1968,2209
1968,2226
1968,2256
1968,2295
1968,2453
1968,2491
1968,2759
1968,2954
1968,3056
1968,3084
1968,3924
1968,3940
1968,4006
1968,4010
1968,4085
1968,4466
1968,4792
1968,5173
1968,5206
1968,5569
1968,6217
1969,3118
1969,3308
1971,3953
1972,2305
1973,1977
1973,1981
1973,2108
1973,2162
1973,2246
1973,2276
1973,2282
1973,2439
1973,2532
1973,2697
1973,2724
1973,2726
1973,2855
1973,3013
1973,3084
1973,3195
1973,3671
1973,4137
1973,4208
1973,4258
1973,4281
1973,4717
1973,5010
1973,5023
1973,5096
1973,5336
1973,5834
1973,5900
1973,6043
1974,4635
1974,5222
1975,3894
1975,5017
1976,3397
1976,3892
1976,4357
1977,4491
1978,2689
1978,3066
1978,5408
1980,3213
1980,3788
1981,5904
1981,5977
1982,5630
1983,4578
1984,2450
1984,2748
1984,2970
1984,3709
1984,5393
1985,2988
1985,4939
1986,5443
1987,3411
1987,4322
1987,4717
1987,5196
1988,2012
1988,2015
1988,2017
1988,2021
1988,2083
1988,2275
1988,2377
1988,2472
1988,2521
1988,2765
1988,3274
1988,3555
1988,3579
1988,3682
1988,3708
1988,3784
1988,3906
1988,5751
1988,6029
1989,2664
1990,2475
1990,3264
1990,3304
1990,3632
1991,2000
1991,2098
1991,2138
1991,2176
1991,2374
1991,2435
1991,2466
1991,2562
1991,2940
1991,3084
1991,3158
1991,4221
1991,4294
1991,5161
1991,5362
1991,5414
1991,5470
1991,5642
1991,6255
1992,2922
1992,3646
1992,3949
1992,5860
1993,2018
1993,2725
1993,5757
1994,2156
1994,2228
1994,4217
1994,5513
1996,2084
1997,3562
1998,3830
1998,6023
2001,4643
2001,4827
2002,3340
2002,3402
2003,3893
2003,4679
2003,5480
2006,5945
2007,4405
2007,6221
2008,3087
2009,2027
2009,2029
2009,2032
2009,2145
2009,2150
2009,2191
2009,2238
2009,2270
2009,2410
2009,2418
2009,2460
2009,3011
2009,3098
2009,3441
2009,3579
2009,3818
2009,3899
2009,4014
2009,4109
2009,4780
2009,4818
2009,5240
2009,5390
2009,6361
2010,2750
2010,3998
2010,4154
2010,5019
2011,4517
2012,2247
2012,2322
2012,4130
2012,5015
2013,2851
2013,3135
2013,4009
2013,4642
2014,2059
2014,2095
2014,2196
2014,2197
2014,2234
2014,2322
2014,2365
2014,2459
2014,2549
2014,2707
2014,2771
2014,3073
2014,3358
2014,3537
2014,5501
2015,2378
2015,5046
2015,5766
2015,6067
2016,2037
2016,2192
2016,2205
2016,2328
2016,2379
2016,2631
2016,2663
2016,3272
2016,3729
2016,3767
2016,3849
2016,3963
2016,4037
2016,4141
2016,4377
2016,4470
2016,4829
2016,4987
2016,5206
2016,5289
2016,5303
2016,5304
2016,5739
2016,5957
2016,5995
2016,6131
2016,6320
2017,4377
2018,2563
2018,4357
2019,2878
2019,3754
2019,5828
2019,5832
2020,3403
2020,4642
2021,2599
2021,3379
2021,3829
2021,6035
2022,3264
2022,3359
2022,4531
2023,2405
2023,2609
2023,5726
2024,3256
2024,3844
2026,3043
2026,4354
2026,4671
2026,6263
2027,5779
2027,5936
2028,2053
2028,3205
2029,2529
2030,4112
2031,2581
2032,2557
2033,2094
2033,2109
2033,2147
2033,2255
2033,2307
2033,2330
2033,2393
2033,2487
2033,2713
2033,2779
2033,2963
2033,3108
2033,3173
2033,3189
2033,3462
2033,3505
2033,4037
2033,4118
2033,4137
2033,5432
2033,6248
2034,3133
2036,4391
2036,5846
2037,2917
2037,4174
2039,4336
2039,5001
2041,3897
2041,4577
2041,5282
2041,5447
2042,2235
2042,2392
2042,3332
2042,5524
2042,6279
2044,3075
2044,3505
2044,4480
2045,2837
2045,6166
2046,2320
2046,4489
2047,2531
2047,3275
2048,2543
2048,2620
2048,3397
2048,4196
2048,4588
2048,6082
2049,3303
2049,3781
2050,2316
2051,5418
2051,5599
2052,2388
2052,5802
2052,6158
2053,3537
2054,2164
2054,2838
2054,6206
2055,2089
2055,2091
2055,2101
2055,2359
2055,2376
2055,2855
2055,2859
2055,2965
2055,3272
2055,3538
2055,3544
2055,3545
2055,3645
2055,3671
2055,3752
2055,3943
2055,4013
2055,4412
2055,4637
2055,4862
2055,5368
2055,5680
2055,6140
2056,6076
2057,4274
2058,2101
2058,2102
2058,2189
2058,2269
2058,2494
2058,2553
2058,2647
2058,3106
2058,3258
2058,4020
2058,4071
2058,4145
2058,4916
2058,5352
2058,5366
2058,5588
2058,5665
2058,6039
2059,3571
2059,5132
2059,6142
2060,2174
2060,2917
2060,6010
2061,2074
2061,5199
2062,3653
2063,3742
2064,6082
2065,5792
2066,5621
2066,6086
2067,2098
2067,2182
2067,2212
2067,2278
2067,2370
