source,target
2158,5079
2158,5419
2158,7092
2158,7275
2158,7518
2158,8610
2158,10590
2158,11118
2158,11680
2158,12292
2261,5775
2261,5974
2261,9080
2300,9341
2300,12386
2602,2122
2602,7550
2602,13104
3611,2737
3611,3264
3611,8537
3611,9573
3611,11704
3611,14040
3662,3595
3662,11301
3662,12190
4091,2287
4091,2631
4091,7807
4845,3512
4845,3558
4845,4995
4845,6696
4845,6865
4845,6884
4845,8407
4845,13270
4845,13874
5177,732
5177,3170
5177,3187
5177,6501
5177,14464
5523,4526
5523,5044
5523,8669
5523,10025
5639,714
5639,1356
5639,5799
5639,6962
5639,9547
6763,193
6763,8875
6763,11615
6959,3754
6959,5137
6959,11131
1111,2937
1111,4509
1111,6615
1134,1198
1134,1343
1134,1485
1134,1711
1134,1812
1134,2020
1134,2122
1134,2253
1134,3025
1134,3626
1134,3919
1134,4979
1134,6860
1134,10189
1134,10431
1134,10643
1134,11840
1134,13885
1137,8619
1137,11614
1916,712
1916,1749
1916,1865
1916,2153
1916,2205
1916,2250
1916,2994
1916,3321
1916,3837
1916,3962
1916,4109
1916,4728
1916,5048
1916,5462
1916,5500
1916,6113
1916,6527
1916,6619
1916,8260
1916,9359
1916,12736
1916,13311
1916,13783
1916,14393
1946,12331
2844,595
2844,2610
2844,2823
2844,3276
2844,4337
2844,8144
2844,9273
2844,10612
2844,11152
2844,11327
2844,11960
2844,13618
2844,14494
3352,2834
3352,3150
3352,8946
3352,10836
3352,14052
3352,14141
3486,6174
3486,11109
3486,12481
3486,14571
3486,14765
3605,4069
3605,4323
3605,7523
3605,8547
3605,9959
3605,12260
3605,12271
3605,14680
3757,3181
3757,6347
3757,14079
4397,906
4397,6168
4397,8180
4469,354
4469,4029
4469,6292
4469,7308
4469,8207
4469,11951
4469,13445
5744,8619
5744,8755
5744,9437
5744,13655
6476,5916
6888,1163
6888,1304
6888,5353
6888,7383
6888,8167
6888,9437
6888,13262
609,354
609,535
609,2181
609,12198
609,13474
1000,8879
1000,9544
1000,10400
1001,595
1001,5184
1001,5538
1001,8867
1001,11371
1001,11802
1001,12722
1001,14420
1096,3653
1096,5011
1337,1022
1337,2410
1337,5131
1337,10906
1337,13100
1337,13648
1337,14497
1412,2113
1412,5193
1412,7528
1412,9411
1412,13402
1492,2711
1492,2878
1492,3165
1492,3461
1492,3610
1492,3795
1492,4305
1492,4671
1492,4904
1492,5511
1492,5769
1492,6907
1492,8333
1492,8377
1492,8382
1492,9101
1492,9349
1492,9404
1492,9667
1492,10538
1492,12060
1492,13909
1492,14064
1492,14119
1553,674
1553,1767
1553,13515
1894,1100
1894,6644
1894,6860
1894,9492
1894,9998
1894,10201
2600,1215
2600,3995
2600,4588
2600,8171
2600,9051
2606,1649
2606,4271
2606,4317
2606,8448
2606,13282
2756,2532
2756,3430
2756,3503
2756,3579
2756,4587
2756,9567
2756,11471
2756,12299
2756,14589
3481,2494
3481,3726
3481,5434
3481,6613
3481,9867
4056,1768
4056,5848
4056,12554
4330,248
4330,9871
4330,10667
4911,1352
4911,4818
4911,12437
4930,2803
4930,4576
4930,6380
4930,7912
4930,8622
4930,11471
5988,307
5988,2087
5988,2157
5988,6865
5988,9862
5988,11032
5988,14302
7009,1418
7009,4734
7009,5083
7009,7855
7009,8355
7009,9125
7009,10266
7009,11105
7009,12844
7671,3938
7879,3692
7879,4690
3197,2958
3197,5615
3197,14602
3559,1157
3559,3501
3559,6121
3559,10518
3559,12801
3559,14720
5373,2152
5373,3150
5373,7782
5373,10469
5373,10551
5811,1416
5811,3879
5811,13436
6184,3145
6184,4555
6184,5857
6184,7100
6184,13054
6212,1856
6212,2204
6212,6456
6212,7437
6212,12368
6300,2376
6300,4502
6300,7910
6300,8278
6300,8792
6300,8984
6300,9279
6300,11389
6371,3667
6371,4662
6371,5353
6458,744
6458,3188
6458,5929
6458,6577
6458,7349
6458,9411
6458,10116
6458,11474
6491,3414
6491,4557
6491,8414
6570,4807
6570,10539
6570,10648
6926,810
6926,3767
6926,10494
7399,3721
7399,4674
7399,6982
7399,8264
7399,8453
7399,10471
7399,13723
1414,1405
1414,6473
1414,8751
1414,10505
1414,10683
1414,11957
1414,14225
2241,1490
2241,2099
2241,3889
2241,7341
2241,10347
442,9326
442,14639
671,3748
671,12914
944,8009
989,4131
989,8184
989,8372
989,10801
989,10851
989,13574
989,14393
1387,1090
1387,6594
1387,7306
1387,13259
1387,14593
1789,660
1789,2934
1789,3056
1789,3085
1789,3219
1789,3278
1789,3473
1789,3639
1789,4151
1789,4193
1789,4426
1789,4446
1789,7966
1789,11587
1789,13811
2718,1197
2718,2216
2718,8699
3017,1797
3017,6441
3017,7911
3017,9095
3017,10062
3017,11607
3017,13058
3017,13089
3017,14028
4026,1405
4026,3274
4026,3940
4026,4948
4026,5081
4026,5230
4026,5283
4026,5354
4026,6208
4026,6450
4026,6967
4026,7180
4026,8252
4026,8322
4026,8623
4026,9286
4026,10143
4026,11023
4026,14527
5054,3192
5054,5044
5054,5130
5054,7402
5054,8225
5054,8534
5054,10931
5054,11097
5054,11353
5054,11991
5054,12808
5054,14648
6325,1953
6325,2401
6325,7923
6325,9056
6325,10395
6325,12335
6325,12752
7325,2043
7325,6026
7325,6391
7325,8782
7325,9891
7650,9247
7650,14307
7896,1440
7896,2157
7896,7156
7896,11856
307,348
307,354
307,535
307,656
307,789
307,1216
307,1246
307,1268
307,1668
307,1742
307,2071
307,2101
307,2430
307,2809
307,2884
307,3262
307,3359
307,3398
307,3997
307,4314
307,4468
307,4822
307,5180
307,5376
307,5437
307,6859
307,7160
307,7640
307,8045
307,8179
307,8512
307,8700
307,9443
307,9699
307,9727
307,10039
307,10080
307,10275
307,10491
307,11614
307,11974
307,12406
307,12421
307,12995
307,13907
307,14654
354,612
354,1306
354,1496
354,1652
354,1908
354,2163
354,2610
354,2653
354,2919
354,4990
354,5320
354,5908
354,6082
354,7632
354,7838
354,8198
354,9075
354,9085
354,10818
354,10847
354,12899
354,13322
354,13334
354,14170
354,14700
549,4579
549,6893
732,11399
1213,5056
1213,6825
1213,9639
1213,12953
1316,856
1316,906
1316,7541
2004,396
2004,8626
2004,8886
2004,8889
2004,12254
2897,712
2897,4502
2897,5330
2897,11524
2897,11664
3383,5812
3383,6156
3383,9768
3383,12635
3550,825
3550,2075
3550,3251
3550,11678
3550,11897
3550,13447
3666,3748
3666,5196
3666,6560
3666,13786
3783,919
3783,3721
3783,5183
3783,11179
3783,13668
4187,1163
4187,2828
4187,4746
4187,6752
4187,9578
4187,13793
4530,3799
4530,4292
4530,4607
4530,5929
4530,12684
4563,4646
4563,6558
4563,8272
4563,8273
4563,8372
4563,9720
4563,11849
5491,8215
5491,9503
5491,10169
5491,11693
5699,3731
5699,5111
5699,8725
6329,2287
6329,3439
6329,7148
6329,7404
6329,8111
6329,8306
6329,8396
6329,9581
6329,9992
6329,10283
6329,12062
6329,14036
6440,1856
6440,2653
6440,5536
6440,6668
6956,4022
6956,4685
6956,8868
6956,9842
7312,337
7312,2675
7312,5384
7312,8091
7312,9604
7735,1229
7735,7749
7735,7835
7735,7840
7735,7878
7735,7935
7735,10857
7735,10985
7793,3359
7793,4470
7793,4768
7793,10548
2710,2071
2710,7708
2710,8489
2710,9828
2710,10385
2710,12230
5136,984
5136,4750
5136,11887
5410,2675
5410,7207
5410,7645
5410,7974
5410,13447
5410,14191
664,10787
664,11570
807,1409
807,7016
807,12566
1246,1012
1246,2170
1797,1203
1797,3295
1797,6659
1797,7922
1797,8025
1797,8808
1797,11979
2026,1290
2026,3043
2026,4671
2026,6263
2026,8870
2613,1564
3514,2579
3514,3376
3514,3875
3514,4632
3514,5895
3514,10544
3514,11030
3514,11747
3514,13146
3577,2586
3577,2809
3577,3465
3577,4985
3577,9183
3577,11068
3577,13567
3577,13748
3748,2134
3748,3839
3748,5754
3748,6672
3748,13986
5540,1602
5540,5348
5540,5353
5540,5568
5540,5606
5540,5721
5540,5797
5540,6215
5540,6373
5540,6771
5540,7124
5540,7378
5540,7439
5540,7466
5540,7594
5540,7876
5540,10568
5540,10725
5540,10749
5540,13042
5540,13259
5830,4470
5830,5207
5830,5395
5830,6881
5830,7097
5830,8046
5830,8632
5830,9772
5830,11562
5830,12150
5830,12241
5865,4555
5865,5602
5865,6134
5865,9976
5865,12671
5865,13622
6853,2497
6853,8846
6853,10621
6922,3101
6922,3365
6922,3582
6922,10125
6922,11502
7442,5350
7442,9392
7442,13345
7478,1491
7478,7360
7478,7479
7478,7709
7478,7720
7478,7830
7478,8787
7478,9194
7478,12147
7478,14072
7862,939
7862,5838
7862,9145
7862,10055
7862,11306
393,2250
393,7028
393,7387
393,8143
393,10877
393,12373
393,13445
393,14149
578,248
578,2810
578,3639
578,7560
578,7679
578,8323
578,9040
578,10265
578,11486
578,11727
578,12908
578,14390
921,660
921,934
921,1054
921,1219
921,1269
921,1280
921,1311
921,1815
921,2134
921,2553
921,3377
921,4166
921,4186
921,4964
921,6233
921,8380
921,8894
921,9040
921,10814
921,10853
921,13161
921,14612
921,14722
1113,1104
1113,7696
1113,10420
1113,10786
1215,1105
1215,2352
1215,2391
1215,2418
1215,2576
1215,2632
1215,3139
1215,3283
1215,3414
1215,3721
1215,3791
1215,5082
1215,5290
1215,6262
1215,6331
1215,6861
1215,8080
1215,8217
1215,8855
1215,8956
1215,9705
1215,9721
1215,10909
1215,11684
1215,12269
1215,12274
1215,12316
1215,12426
2088,3048
2088,5348
2088,9168
2088,9929
2088,10184
2268,2896
2268,9791
2268,12072
2268,12442
2320,2046
2320,9961
2320,12384
2486,1251
2486,1490
2486,4073
2486,9238
2486,10276
2486,14050
2486,14212
2486,14639
3167,2123
3167,10458
3167,10563
3167,11334
3167,13346
3196,2704
3196,5379
3196,5528
3196,7697
3196,8526
3196,8891
3196,9264
3196,13053
3223,1742
3223,4258
3223,4404
3223,10701
3223,12522
3223,13310
3223,14430
3345,1758
3345,4993
3371,1848
3371,2586
3371,3342
3371,5430
3371,8812
3371,8961
3371,9840
3371,10666
3371,10778
3371,13826
3403,2020
3403,12422
3403,13480
3403,14418
3923,1488
3923,3602
3923,3742
3923,4839
3923,5228
3923,9669
3923,13458
4007,816
4007,6767
4007,8747
4007,8862
4776,2160
4776,4479
4776,6415
4776,8365
4776,11123
5068,1090
5068,5043
5277,4065
5277,4486
5277,7069
5277,9926
5277,13156
5473,950
5473,8333
5473,10713
5629,3156
5629,4303
5629,4470
5629,5630
5629,5679
5629,5700
5629,5718
5629,5755
5629,5821
5629,6145
5629,6733
5629,7815
5629,8761
5629,9262
5629,9842
5629,9876
5629,10526
5629,12963
5629,12988
5629,13052
5629,13301
5629,13587
5629,13683
5930,2532
5930,5764
3188,3610
3188,14716
179,6297
179,11462
179,14425
1098,2345
1098,8320
1098,12586
2267,938
2267,1296
2267,6065
2267,11269
2267,12457
2267,13161
2267,13319
2267,13810
2568,1198
2568,7831
3438,2152
3438,4133
3438,7260
3438,8606
3438,9428
3438,14713
3702,11751
3702,14020
3836,2652
3836,3966
3836,3982
3836,4008
3836,4093
3836,4145
3836,4577
3836,4719
3836,5295
3836,5843
3836,6160
3836,7288
3836,7609
3836,7638
3836,8854
3836,8936
3836,9132
3836,9188
3836,9558
3836,11685
3836,12783
3836,14459
3946,2851
3946,4105
3946,4433
3946,6525
3946,7461
3946,8157
3946,9034
3946,12379
3946,13392
4102,1722
4102,5701
4102,6230
4102,13235
5609,2492
5609,4748
5609,7323
5609,7496
5609,12022
5609,13579
5947,4555
5947,5916
5947,8203
5947,8371
5947,8642
5947,8805
6626,4395
6626,4744
6626,6624
6626,8079
6626,10333
7839,5764
7839,6416
7839,9043
7839,9971
2123,1939
2123,2621
2123,8650
2123,11346
2123,12145
2123,13315
2123,14467
6977,4910
6977,14144
2614,2532
2614,4050
2614,6588
2614,7994
2614,10373
2614,11610
2614,11808
2614,13074
815,4690
815,4866
815,5767
815,8417
815,9594
815,10552
815,10600
815,11513
815,12835
815,13504
5832,3388
5832,7329
5832,9097
5832,10670
5832,10744
7883,2263
7883,4185
7883,5073
7883,12486
7883,14403
193,1296
193,1820
193,2974
193,3025
193,3406
193,3445
193,3480
193,4689
193,7393
193,7668
193,8090
193,8464
193,8476
193,9020
193,9499
193,10485
193,11089
193,11477
193,11589
193,11893
193,12790
193,13094
193,13696
336,6936
336,7027
336,7606
336,10378
336,14133
784,3927
784,5970
784,9418
784,13973
816,822
816,915
816,934
816,984
816,1342
816,1435
816,1488
816,2535
816,2876
816,2883
816,2954
816,3460
816,5302
816,6064
816,7785
816,8281
816,8865
816,9039
816,9498
816,10089
816,10114
816,10477
816,11277
816,11634
816,13557
816,13686
816,13710
816,14665
965,3656
965,8551
965,8764
965,9268
965,13036
1255,712
1255,1383
1255,1386
1255,1447
1255,1911
1255,1999
1255,2163
1255,2433
1255,2712
1255,3641
1255,3890
1255,3976
1255,4213
1255,5209
1255,5469
1255,5616
1255,6193
1255,6259
1255,7540
1255,8351
1255,8427
1255,8955
1255,8988
1255,9633
1255,9931
1255,10301
1255,11257
1255,11278
1255,11803
1255,12014
1255,12344
1255,12796
1255,13289
1255,13898
1436,1491
1436,1496
1436,1531
1436,2447
1436,4788
1436,4976
1436,5335
1436,5701
1436,6332
1436,6554
1436,6898
1436,7473
1436,7532
1436,9062
1436,9251
1436,10633
1436,10753
1436,11009
1436,12094
1474,1516
1474,1605
1474,2152
1474,2411
1474,2549
1474,2604
1474,2693
1474,2711
1474,2812
1474,3241
1474,4443
1474,5047
1474,5282
1474,5355
1474,5463
1474,6141
1474,7033
1474,8089
1474,8215
1474,8524
1474,8526
1474,9300
1474,9770
1474,10145
1474,11436
1474,11575
1474,11813
1474,12204
1474,12638
1474,12689
1474,12783
1474,13964
1876,1771
1876,1939
1876,1976
1876,2020
1876,2029
1876,2122
1876,2221
1876,2275
1876,2564
1876,2643
1876,2685
1876,3501
1876,3738
1876,4533
1876,5175
1876,5441
1876,5764
1876,5892
1876,6061
1876,6935
1876,8740
1876,11523
1876,12944
1933,1268
1933,3663
1933,6341
1933,9962
1933,10149
1970,1485
1970,7314
1970,10988
2567,12350
2567,14546
2653,1932
2653,2883
2653,3592
2653,5013
2653,5279
2653,6504
2653,8271
2653,8432
2653,9067
2653,9162
2653,12894
2653,14479
2653,14577
2992,1949
2992,2155
2992,3684
4132,13090
4437,2525
4437,5408
4437,8651
4437,8890
4437,9146
4437,9678
4650,2993
4650,4292
4650,4347
4650,8055
4650,8281
4650,11756
4866,3531
4866,3940
4866,7163
4866,8443
4866,8507
4866,11741
4866,12110
4866,13099
5505,3809
5505,4808
5505,5536
5505,5545
5505,5593
5505,5664
5505,5711
5505,5800
5505,5803
5505,5845
5505,6047
5505,6437
5505,6940
5505,6995
5505,7613
5505,8113
5505,8866
5505,10403
5505,13259
5505,14284
5549,4555
5549,5422
5549,8621
5549,10362
5549,13400
5549,13929
5693,1460
5693,8093
5693,9122
5693,10101
6270,5698
6270,5755
6270,11045
6270,12733
7127,3369
7127,3426
7127,6376
7127,9706
7127,11987
7127,12865
7127,14105
7127,14325
295,3988
295,4938
295,5091
662,1646
662,2171
662,6729
662,9053
662,11352
662,13518
662,13699
662,13847
679,6272
679,6393
679,8591
679,9960
679,10091
679,10700
679,10861
679,12186
679,12493
679,13692
1619,2766
1619,3390
1619,5011
1619,5541
1619,6044
1619,8344
1619,11412
1619,14534
1748,1026
1748,6657
1748,10662
1748,12491
1811,11323
2299,8258
2299,10209
2299,13498
2471,854
2471,1250
2471,1884
2471,4382
2471,5565
2471,7729
2471,10722
2471,11979
2471,12234
3255,3225
3255,7867
3255,8177
3255,9712
3414,3326
3414,3388
3414,5203
3414,10366
4179,1229
4179,8335
4936,2958
4936,3225
4936,3359
4936,6192
6567,3067
6567,3428
6567,6250
6567,6597
6567,9503
6567,10771
6567,12067
6567,14056
5088,1188
5917,3152
5917,3274
5917,3953
5917,5511
5917,12987
6553,3909
6553,5637
6553,8698
6553,9490
6553,9800
6553,10799
6553,12006
6553,12617
284,4669
284,6767
284,9758
284,10619
284,11393
284,11996
284,12255
284,12399
284,14612
337,571
337,593
337,3185
337,4001
337,4040
337,4522
337,5085
337,5270
337,5475
337,6166
337,6898
337,7413
337,7837
337,8527
337,8794
337,8892
337,8895
337,10460
337,10808
337,12011
337,12225
337,13470
348,3463
348,5083
348,8952
348,10706
348,14627
439,396
439,2408
439,5956
439,7381
439,8344
439,8433
439,11181
735,660
735,754
735,902
735,914
735,938
735,1042
735,1046
735,2092
735,2177
735,2565
735,2800
735,2905
735,2934
735,2970
735,3002
735,3737
735,3915
735,4142
735,4783
735,4839
735,4882
735,5567
735,5642
735,5972
735,6133
735,7438
735,7916
735,8190
735,8390
735,8507
735,9087
735,9620
735,9631
735,9975
735,11632
735,11770
735,12266
735,13065
735,14081
735,14671
935,919
935,7352
935,8004
935,9268
935,14570
1666,915
1666,1053
1666,8132
1666,8511
1666,11349
2253,714
2253,7125
2253,11435
2612,2408
2612,4355
2612,8510
2612,10284
2612,10698
2612,11163
2612,13157
2612,14670
2769,833
2769,2633
2769,6246
2769,6391
2769,11297
2769,11818
2769,13056
2769,13715
2769,14633
3298,1758
3298,2891
3298,3274
3298,6777
3298,10876
3361,649
3361,3319
3361,3673
3361,5080
3361,5710
3361,6152
3361,9182
3361,9759
3361,9968
3429,2587
3429,3036
3429,8883
3429,9929
3429,10863
3429,10885
3429,11346
3429,11992
4297,1202
4297,1463
4297,3187
4297,6759
4297,8062
4303,4470
4303,4686
4303,4696
4303,5183
4303,5303
4303,5587
4303,5751
4303,5838
4303,5949
4303,6019
4303,6038
4303,6531
4303,6790
4303,6877
4303,7181
4303,7264
4303,7532
4303,8151
4303,10711
4303,13743
4303,14174
4574,700
4574,3749
4574,3843
4574,6858
4574,7184
4574,11116
4574,11132
5796,3276
5861,2630
5861,4327
5861,4435
5861,10302
5861,10466
6003,4375
6003,5972
6003,7809
6003,13628
7406,3688
7406,7588
7406,7589
7406,7659
7406,11520
513,1871
513,1898
513,4393
513,7185
513,8599
513,8850
513,9336
513,11122
513,11204
513,12343
957,660
957,2445
957,10606
957,14176
1192,3299
1192,6852
1192,8042
1192,14339
1208,396
1208,1188
1208,2560
1208,11029
1208,12207
1208,14588
1571,1405
1571,8166
1571,8222
1571,9877
1571,9895
1571,10179
1571,11763
1571,13961
2294,1893
2294,2771
2294,4794
2294,5633
2294,6125
2294,6997
2294,12695
2294,12771
2294,14182
2294,14347
2724,10697
2724,12237
2724,12523
2724,12576
2724,12840
2724,13035
2724,13183
4316,1216
4316,3991
4316,8133
4316,10127
4316,13036
5196,1987
5196,4711
5196,11494
5196,11824
5196,13253
5196,14012
5355,5014
5355,6720
5355,7887
5355,9168
5355,10024
5355,10526
5355,14083
5355,14201
5782,3586
5782,3895
5782,9274
5782,10629
5782,11017
6260,5764
6260,8255
6260,8802
6303,6547
6303,7267
7751,3704
7751,5773
7751,7468
7751,9333
2764,1821
2764,2154
7504,5678
7504,10677
7504,11607
7504,12143
7504,14659
630,2249
630,4046
630,10157
630,10420
700,660
700,712
700,715
700,792
700,966
700,1196
700,1368
700,1758
700,1905
700,2145
700,2147
700,2382
700,2820
700,3738
700,3808
700,4952
700,5045
700,5169
700,5298
700,6129
700,7411
700,7817
700,7828
700,8108
700,8185
700,9240
700,10532
700,10784
700,11732
700,12953
700,13145
700,13570
700,14180
712,714
712,717
712,871
712,1166
712,1306
712,1349
712,1418
712,2794
712,3011
712,3868
712,4121
712,4287
712,4556
712,5022
712,5242
712,5286
712,5507
712,5762
712,5836
712,7139
712,8289
712,8406
712,8504
712,8590
712,8798
712,8816
712,9698
712,9999
712,10000
712,10322
712,10486
712,11191
712,11298
712,11635
712,12168
712,12758
712,12798
712,13263
712,13475
712,14130
712,14748
911,3787
911,6280
911,6821
911,8847
911,11124
911,11188
911,12189
1298,3959
1298,4961
1298,6289
1298,10014
1298,10427
1298,10790
1298,13261
1298,14569
1311,4075
1311,8805
1311,12661
1670,6338
1670,6467
1670,6714
1670,6744
1670,6928
1670,7128
1670,7421
1670,8390
1670,8518
1670,8833
1670,9117
1670,9394
1670,12831
1670,13351
1670,14515
1758,1393
1758,1589
1758,1819
1758,1828
1758,1871
1758,1893
1758,2273
1758,2334
1758,3048
1758,4121
1758,4404
1758,4783
1758,4920
1758,5055
1758,5918
1758,6199
1758,6506
1758,8369
1758,11395
1758,11494
1758,11518
1758,11565
1758,12369
1758,12580
1758,12814
1758,12850
1758,12912
1758,13734
1758,14048
1758,14462
1791,4782
1791,6082
1791,6449
1791,9988
1791,10670
1791,13383
2397,1219
2397,1652
2397,2119
2397,3570
2397,7642
2397,8442
2397,9504
2397,12118
2397,12355
3264,547
3264,6438
3264,8057
3264,9111
3264,9147
3264,10646
3264,11167
3264,12171
3316,1429
3316,3259
3316,5032
3316,8575
3316,8905
3316,14012
3704,1007
3704,3858
3704,8750
4080,390
4080,2928
4080,4029
4080,11795
4080,13061
4110,2213
4110,3543
4110,6305
4110,7797
4110,7846
4110,9919
4442,2767
4442,4098
4442,6794
4442,8032
4547,2476
4547,3746
4547,4075
4547,5977
4547,13818
4778,1306
4778,3088
4778,3731
4778,4810
4778,4827
4778,4859
4778,5285
4778,5295
4778,5298
4778,5446
4778,6404
4778,6415
4778,6668
4778,7048
4778,8222
4778,8346
4778,8384
4778,9945
4778,10225
4778,10298
4778,10317
4778,10477
4778,14113
4778,14251
6790,8898
6790,12563
6790,14455
6962,3744
414,377
414,1989
414,5398
414,14352
776,2171
776,3991
776,4902
776,11525
776,12825
2626,6932
2626,8759
2626,8810
2626,10137
2642,1383
2642,2345
2642,8273
2642,14582
3726,2420
3726,3551
3726,5097
3726,11626
3726,12011
3726,13067
3869,2501
3869,7175
3869,8143
4146,1129
4146,2145
4146,7530
4146,11107
4146,13181
4146,13474
4837,1243
4837,2095
4837,7402
4837,7835
4837,14313
4837,14574
7021,5826
7021,7020
7021,7942
7021,10613
7021,12392
7021,14742
7026,2411
7026,3357
7026,7092
7026,10721
7026,13524
7026,13942
5530,3525
5530,8818
5530,14049
5530,14575
6537,1455
6537,3904
6537,7094
6537,13834
7199,3996
7199,4974
2656,1771
2656,6009
2656,14124
3208,3156
3208,9510
3208,11816
7870,4753
7870,11073
7870,12127
2540,4426
2540,4969
2596,1521
2596,5769
2596,12692
2596,13143
1115,4236
1115,8726
1115,13126
1115,13155
457,2187
457,9193
1705,1090
1705,1911
1705,2027
1705,3174
1705,6395
1705,6729
1705,7963
1705,10366
1705,12478
1705,13135
1705,13990
2303,8910
2303,9268
2796,1375
2796,1856
2796,6759
2796,11574
2796,11715
5103,3549
5103,8441
5103,10902
5103,13210
5103,14502
6309,3571
6309,13441
229,366
229,710
229,902
229,1147
229,1826
229,1885
229,2047
229,2157
229,2188
229,2393
229,2651
229,2969
229,3061
229,3102
229,3333
229,3532
229,3740
229,3866
229,4175
229,5969
229,7846
229,7993
229,8509
229,8681
229,8701
229,8884
229,9139
229,9316
229,9491
229,9699
229,10276
229,10345
229,10347
229,10639
229,10761
229,11373
229,11518
229,11784
229,12272
229,12490
229,12730
229,13575
248,366
248,623
248,1164
248,1432
248,1804
248,1911
248,1958
248,2501
248,2512
248,2576
248,2719
248,2836
248,3592
248,3744
248,4238
248,4458
248,4913
248,4949
248,7347
248,7427
248,8883
248,9029
248,10583
248,10767
248,11481
248,11635
