source,target
801,3340
801,3389
801,3407
801,3649
801,3668
801,3884
801,3951
801,4781
801,4814
801,4976
802,933
802,1150
802,1350
802,1966
802,2016
802,2720
802,2775
802,4484
803,1474
803,1495
803,1583
803,1622
803,1747
803,1892
803,1911
803,2479
803,2527
803,2934
803,2938
803,2948
803,3080
803,4331
803,4338
804,2493
804,4185
805,1364
805,2645
806,1001
806,1215
806,1321
806,1523
806,2245
806,2618
806,2799
806,3156
806,4575
807,861
807,1104
807,1328
807,1652
807,1700
807,1718
807,1943
807,2183
807,2608
807,2772
807,2873
807,3324
807,3754
808,855
808,1469
808,1805
808,2286
808,2340
808,2549
808,2637
808,2727
808,2831
808,3110
808,4554
809,1129
809,1677
809,1717
809,2022
809,3017
809,3472
810,1253
810,1463
810,1518
810,1545
810,2196
810,2256
810,2468
810,3096
810,4750
810,4754
811,918
811,925
811,1039
811,1193
811,1266
811,1327
811,1670
811,1702
811,4173
811,4831
812,3086
812,3146
812,3487
812,4478
813,1128
813,1779
813,2017
813,2597
813,2787
813,3443
813,3904
814,1174
814,3594
814,3685
815,823
815,1258
815,1520
816,1034
816,1313
816,2763
816,3788
817,1190
817,2654
817,3588
818,896
818,966
818,1051
818,1081
818,1084
818,1319
818,1397
818,1715
818,1879
818,1886
818,2165
818,2397
818,2467
818,4291
819,1426
819,1438
819,1839
819,2182
819,4045
820,1631
820,2834
820,3535
820,3536
821,1253
821,1646
821,2665
821,3677
821,3943
822,1018
822,1055
822,1560
822,1636
822,1809
822,1954
822,2110
822,2359
822,4619
822,4851
823,1385
823,1556
823,2271
823,2810
823,3826
823,4916
824,953
824,1294
824,2252
824,2504
824,2602
824,3060
824,3107
824,3272
824,3536
824,3552
824,4145
824,4282
824,4498
825,1034
825,1403
825,1656
825,2405
825,2801
825,3562
825,3860
826,1144
826,1216
826,1518
826,1557
826,2112
826,2479
826,2573
826,2583
826,2849
826,3357
826,3690
826,4009
826,4353
826,4735
827,919
827,2125
827,2344
827,2847
828,897
828,1404
828,1414
828,2390
828,2737
828,3630
828,3851
829,1091
829,1191
829,1215
829,2306
829,2681
829,3242
829,3283
829,4189
830,1184
830,1613
830,1677
830,1719
830,1838
830,2066
830,2263
830,3065
830,3491
830,3748
830,3749
830,3860
831,973
831,1273
831,2029
831,3739
831,3781
831,4074
831,4114
831,4255
831,4360
832,1100
832,1325
832,1612
832,2044
832,2068
832,2599
832,2605
832,3062
832,3128
832,3607
832,4227
833,916
833,1014
833,1208
833,1395
833,2019
833,2043
833,2294
833,2464
833,3024
833,4114
834,909
834,1111
834,1403
834,2203
834,2493
835,1159
835,1224
835,1283
835,1424
835,1622
835,1883
835,2226
835,2573
835,3105
835,3541
835,3694
835,4294
835,4418
835,4560
836,903
836,1023
836,1099
836,1151
836,1411
836,1418
836,1757
836,2411
836,3145
836,3284
836,3534
836,3695
836,4567
837,1852
837,2087
837,2239
837,2449
837,3619
838,991
838,1050
838,1542
838,2732
838,3166
838,3450
838,3677
838,3826
838,4014
838,4347
838,4433
838,4645
839,1204
839,1344
839,1852
839,2066
839,2083
839,2216
839,4134
839,4417
839,4587
840,872
840,1229
840,1339
840,1463
840,2337
840,2487
840,2567
840,2576
840,2935
840,3790
840,4628
841,941
841,1643
841,3353
842,966
842,1174
842,1191
842,2130
842,2698
843,1437
843,1506
843,4058
843,4668
844,993
844,1245
844,1470
844,2101
844,2513
844,4026
844,4165
844,4427
846,1291
846,3337
847,1231
847,1366
847,1577
847,1949
847,2041
847,2942
847,3493
847,4043
847,4220
848,978
848,1069
848,1293
848,2713
849,885
849,1219
849,1270
849,1615
849,2793
849,4465
849,4668
849,4829
850,1203
850,1599
850,1844
850,3116
851,1208
851,2201
851,2477
851,2792
851,3755
851,3851
851,4233
851,4446
852,1767
852,1800
852,1878
852,2905
852,2992
853,1963
853,2017
853,2819
853,3004
853,3347
853,3626
853,3643
853,3682
853,4705
854,1030
854,2215
854,2507
854,4587
855,1054
855,2228
855,2352
855,2546
855,3094
855,3312
855,4110
855,4226
855,4241
855,4345
855,4391
855,4945
856,874
856,972
856,973
856,1336
856,1662
856,2518
856,3039
856,4687
857,922
857,1906
857,2198
857,2318
858,957
858,990
858,1278
858,1316
858,1727
858,2310
858,2543
858,3014
858,3279
858,3306
858,3432
858,4208
858,4715
859,1915
860,1944
860,2393
860,2497
860,3733
861,1037
861,1152
861,1532
861,1638
861,2415
861,3104
861,3281
862,876
862,2108
862,2600
862,2697
862,3928
862,4015
862,4032
862,4688
862,4831
863,1079
863,1508
863,2879
863,3473
863,3714
863,4300
863,4778
863,4817
864,1823
864,1955
864,2649
864,4328
864,4490
865,1379
865,1936
865,3180
865,3304
865,3555
865,4599
866,1217
866,1509
866,1701
866,1772
866,2716
866,4368
866,4655
866,4909
867,2992
868,1458
868,1959
868,4782
869,1750
869,3032
870,1071
870,1553
870,1923
870,2468
870,3364
870,4359
870,4826
871,1029
871,1063
871,1093
871,1138
871,1376
871,1415
871,1434
871,1700
871,1778
871,2028
871,2239
871,2415
871,2620
871,2713
871,3247
871,3569
871,3669
871,4128
871,4161
871,4804
871,4914
872,900
872,1080
872,1137
872,2981
872,3450
873,1419
873,2423
873,2752
873,2964
873,3612
873,3695
873,4214
873,4795
874,4157
875,1189
875,1360
875,1362
875,1545
875,2345
875,3715
875,4234
876,1087
876,1308
876,1859
876,1870
876,2527
876,2871
876,3209
876,3354
876,3544
877,982
877,1214
877,1554
877,3918
877,4119
877,4660
878,882
878,1327
878,1642
878,2316
878,3855
879,968
879,1251
879,1434
879,1500
879,3144
879,3562
879,3563
880,1870
880,1885
880,2171
880,3619
880,4748
881,888
881,1092
881,1126
881,1533
881,1795
881,3206
881,4664
882,888
882,1128
882,3105
883,956
883,2357
883,2881
883,3025
883,3222
883,3467
883,3814
883,4706
883,4737
883,4857
884,1047
884,1273
884,2301
884,3151
884,3682
884,4081
884,4341
885,1387
885,1550
885,1678
885,2160
885,2845
885,3773
885,3796
885,4778
886,932
886,1142
886,1697
886,1945
886,2991
886,3183
886,3279
886,3449
886,4617
886,4634
887,2105
887,3652
888,899
888,1975
888,2205
888,2575
888,2716
888,2868
888,3000
888,3113
888,4229
889,1326
889,1613
889,2086
889,2414
889,3192
889,4252
889,4490
890,1089
890,1127
890,1433
890,1445
890,2173
890,2219
890,2274
890,2385
890,3092
890,3380
890,4379
891,1523
891,2395
891,2604
891,4479
892,1572
892,1826
892,2396
892,4289
893,1100
893,1365
893,1708
893,1718
893,1843
893,2023
893,2694
893,3011
893,3595
893,3735
893,4874
894,907
894,1216
894,2543
894,3163
894,4298
895,1226
895,2090
895,2153
895,4580
896,1575
896,1719
896,1772
896,2107
896,2762
896,3592
896,3888
896,4095
896,4920
897,1099
897,2270
897,3019
897,3063
897,3743
898,1449
898,2818
898,3818
898,3871
899,910
899,1431
899,1524
899,1999
899,2006
899,2284
899,2543
899,4309
899,4729
899,4768
900,1044
900,1052
900,1780
900,1928
900,2229
900,2441
900,3837
900,3851
901,1779
901,1902
901,4439
901,4523
902,1537
902,2162
902,2789
902,3219
902,3538
902,4307
902,4550
902,4850
903,1018
903,1398
903,1446
903,1671
903,1843
903,1918
903,2189
903,2276
903,2888
903,2912
903,3390
903,3505
903,3617
903,3739
903,3879
903,3912
903,4225
903,4425
904,951
904,1437
904,1464
904,2584
904,3223
904,3313
904,3544
905,1414
905,1448
905,2094
905,2530
905,2557
905,2661
905,2813
905,4587
905,4589
905,4738
906,1009
906,1027
906,1350
906,1572
906,2515
906,2646
906,2879
906,4007
906,4366
906,4479
906,4504
906,4950
907,985
907,1325
907,1460
907,2181
907,2316
907,2631
907,3148
907,3958
908,1534
908,2594
908,3084
909,1687
909,4184
909,4292
909,4362
910,3471
911,977
911,1461
911,3639
912,1086
912,1319
912,1460
912,1674
912,2370
912,2426
912,3169
912,3587
912,3725
913,1308
913,1790
913,3093
913,3455
914,1008
914,1039
914,1342
914,2525
914,2715
914,2743
914,3043
914,3449
914,3490
914,4858
915,1040
915,1666
915,1763
915,2112
915,3840
915,4509
915,4628
915,4653
916,1063
916,1105
916,1530
916,1821
916,2491
916,3650
917,940
917,2146
917,2472
917,3302
917,3372
918,930
918,1153
918,2039
918,2718
919,2643
919,3305
919,3430
920,1324
920,1734
920,3864
920,4721
921,4186
922,925
922,999
922,1079
922,1086
922,1090
922,1303
922,1472
922,1585
922,1653
922,1829
922,1922
922,2028
922,2348
922,2576
922,2786
922,3167
922,3264
922,3991
922,4118
922,4671
922,4734
922,4905
923,1444
923,1825
923,4313
923,4864
924,1012
924,1399
924,1475
924,1522
924,2846
924,3434
924,3543
924,4371
925,1138
925,1281
925,1731
925,2095
925,2424
925,2434
925,2512
925,2994
925,3626
925,4031
926,1053
926,1115
926,2602
926,3539
926,4950
927,1122
927,1719
927,2042
927,2281
928,1141
928,1630
928,2989
928,4025
928,4155
929,1594
929,1970
929,3188
929,3451
929,3506
930,963
930,978
930,1228
930,1610
930,1691
930,1823
930,3029
930,3185
930,4213
930,4224
931,1156
931,1433
931,2050
931,2203
931,4514
931,4971
932,1165
932,1192
932,1278
932,1462
932,1983
932,2916
932,3645
933,1260
933,2074
933,2309
933,4871
933,4896
934,1558
934,1800
934,1956
934,3503
935,1207
935,1478
935,4851
936,949
936,3128
936,4132
936,4870
937,1516
937,2303
937,2523
937,3316
937,3738
937,4495
938,1019
938,1065
938,1112
938,1186
938,1589
938,1651
938,1673
938,1878
938,2013
938,2316
938,2515
938,2519
938,2633
938,2804
938,2818
938,3162
938,3577
938,4095
938,4504
938,4870
939,945
939,1184
939,1284
939,1343
939,1499
939,1542
939,1631
939,2045
939,2246
939,2323
939,2605
939,2622
939,3125
939,3689
939,3746
939,3786
939,3789
939,4694
940,1445
940,1733
940,2545
940,3568
940,4210
940,4436
940,4894
940,4903
940,4954
941,1019
941,1211
941,1517
941,1981
941,2011
941,2547
941,4124
941,4299
942,979
942,1089
942,1568
942,2569
942,4576
943,1916
943,2174
943,2451
943,2592
943,2836
943,3150
943,3647
943,3736
943,3814
943,3927
943,4189
944,1567
944,1862
944,2911
945,1268
945,1865
945,3324
946,2273
946,2446
946,2804
946,3838
947,1021
947,1124
947,1469
947,1740
947,2827
947,4721
948,977
948,1223
948,1593
948,1753
948,1815
948,2260
948,2555
948,2928
948,3208
948,3340
948,3550
948,3800
948,3945
948,3995
949,1369
950,1587
950,2541
950,4267
952,1082
952,1243
952,1544
952,1713
952,1772
952,3002
952,4561
953,1041
953,1293
953,1915
953,1934
953,4862
954,3779
954,4598
955,1397
955,1471
955,1950
955,2170
955,4799
956,1005
956,1108
956,1169
956,1220
956,1251
956,1879
956,2609
956,3071
956,3280
956,3430
956,3884
957,983
957,1628
957,1781
957,2083
957,3131
957,4794
958,1272
958,1700
958,1791
958,1849
958,2293
958,2521
958,2526
958,2647
958,2695
958,3353
958,3413
958,4111
958,4408
958,4834
959,1513
959,1543
959,2557
959,3174
960,1104
960,2806
960,3137
960,3799
960,4596
960,4839
961,1332
961,1799
961,2525
961,2705
961,3263
961,3796
962,994
962,1110
962,1207
962,1723
962,1783
962,2463
962,2550
962,2560
962,2667
962,2862
962,4491
962,4919
963,1995
963,3316
964,1206
964,1583
964,1863
964,2243
964,2728
964,2765
964,3662
964,3939
964,3994
964,4987
965,2192
965,3902
966,1046
966,1934
966,2241
966,2562
966,3504
966,3706
966,4572
966,4741
967,3798
968,1316
968,1476
968,1883
968,2135
968,4402
969,1026
969,3589
969,4309
970,1152
970,1440
970,1587
970,2304
970,2458
970,3467
970,3658
971,1017
971,1162
971,1364
971,1846
971,2590
971,3140
971,3470
971,3642
971,4011
971,4130
971,4492
972,1254
972,1353
972,1689
972,2386
972,2784
972,3809
973,986
973,1057
973,1162
973,1292
973,1408
973,2043
973,4640
974,1154
974,1269
974,1616
974,2115
974,2440
974,2846
974,3574
974,3603
974,4262
974,4726
975,1271
975,2427
975,2530
975,2725
975,2832
975,4007
975,4083
976,1796
976,2264
976,2825
976,3043
976,3423
976,3616
977,1576
977,1793
977,4445
978,1067
978,3251
978,3629
978,3741
978,4633
979,1002
979,1264
979,1836
979,2767
979,2780
979,2906
979,3044
979,3228
979,3237
979,3369
979,3656
979,3756
979,4121
979,4483
979,4565
979,4890
980,1357
980,2818
980,2852
981,1353
981,1713
981,1732
981,2069
981,2185
981,2430
981,2728
981,2850
981,3009
981,3182
981,4294
981,4418
981,4962
982,1265
982,1750
982,2717
982,4662
982,4677
983,1254
983,1567
983,1710
983,2122
983,2419
983,2528
983,3225
984,1314
984,1563
984,1976
984,3141
985,1265
985,1634
985,2028
985,3790
985,4998
986,1532
986,1568
986,1679
986,3134
986,3852
987,1530
987,1633
987,1723
987,1982
987,2258
987,3392
987,3631
987,3913
987,3978
987,4450
987,4564
988,1992
988,2174
988,2275
988,2625
988,2694
988,3630
989,1022
989,1120
989,1330
989,1385
989,1897
989,2629
989,2817
989,3693
989,4360
990,1724
990,1769
990,3331
990,4696
990,4935
991,1090
991,1225
991,1344
991,1373
991,1402
991,1438
991,1996
991,2453
991,3025
991,3083
991,3172
991,3211
991,3556
991,3743
991,3885
991,3963
991,4052
991,4174
992,994
992,1493
992,1728
992,1928
992,2661
992,3006
992,4412
993,1129
993,1220
993,1528
993,1546
993,1810
993,1954
993,2702
993,3746
993,4796
993,4821
993,4986
994,1176
994,1514
994,2073
994,2824
994,3308
994,3503
994,3768
994,3997
994,4193
994,4575
994,4719
995,1166
995,1461
995,1488
995,1857
995,2324
995,3468
995,3718
995,4221
995,4822
996,1172
996,1247
996,1272
996,1416
996,1426
996,1648
996,1723
996,2864
996,2986
996,3266
996,3359
996,4516
997,1115
997,1421
997,1884
997,2216
997,2544
997,3020
997,3621
997,4212
997,4558
997,4867
998,1081
998,1113
998,1229
998,1271
998,1361
998,1755
998,2127
998,2284
998,2544
998,2848
998,2945
998,3593
998,4030
998,4076
998,4455
998,4506
998,4641
998,4977
999,2439
1000,1028
1000,1185
1000,1994
1000,3672
1000,3898
1000,3972
1000,4362
1000,4750
1000,4760
1001,2053
1001,2403
1001,3130
1001,3610
1001,3710
1001,4044
1002,1095
1002,1351
1002,1536
1002,1666
1002,3390
1002,4608
1003,2718
1003,3026
1003,3883
1004,3092
1005,2209
1005,2659
1005,4769
1006,1389
1006,1390
1006,1686
1006,2505
1006,3749
1006,3912
1006,4095
1006,4103
1006,4379
1006,4701
1006,4751
1006,4916
1007,1377
1007,1548
1007,1767
1007,2250
1007,2492
1007,3741
1008,1026
1008,1927
1008,3209
1008,4303
1009,1539
1009,1746
1009,1987
1009,2712
1009,3108
1010,1173
1010,1448
1010,1942
1010,2380
1010,4193
1011,1459
1011,1505
1011,1753
1011,1919
1011,3320
1011,3621
1011,4208
1013,1659
1013,2399
1013,4168
1014,2782
1014,3091
1015,1339
1015,2066
1015,3960
1016,2892
1016,2930
1016,4566
1017,2766
1017,2962
1017,4290
1018,1049
1018,1956
1018,3017
1018,4609
1019,1442
1019,2023
1019,2350
1019,2551
1019,3036
1019,3935
1019,4638
1020,1230
1020,2194
1020,2804
1020,3508
1021,1100
1021,1142
1021,1619
1021,3518
1022,1118
1022,2679
1022,4277
1023,1051
1023,3655
1023,3883
1024,1369
1024,1574
1024,1586
1024,2344
1024,2746
1024,3104
1024,4722
1024,4889
1025,1368
1025,2209
1025,2532
1025,3044
1025,4005
1026,1117
1026,3192
1026,3305
1026,4032
1027,2368
1027,3151
1027,3171
1027,3502
1028,1756
1028,2759
1028,2995
1029,1459
1029,1672
1029,1871
1029,1985
1029,2296
1029,2691
1029,3412
1029,4542
1029,4893
1030,1672
1030,3474
1031,1368
1031,1690
1031,1784
1031,1825
1031,3574
1031,4004
1031,4262
1032,1131
1032,1182
1032,1473
1032,1734
1032,1768
1032,2930
1032,2936
1032,4020
1032,4168
1032,4812
1032,4892
1033,2934
1034,1271
1034,1349
1034,1443
1034,2716
1034,3766
1034,4553
1035,1288
1035,1945
1035,2000
1035,2670
1035,3002
1036,3634
1036,3992
1036,4864
1037,2129
1037,2235
1037,3215
1037,3827
1038,1865
1038,1960
1038,2058
1038,4218
1039,1050
1039,1881
1039,3410
1039,4311
1040,1782
1040,4101
1040,4929
1041,1106
1041,1221
1041,1580
1041,1622
1041,2200
1041,2638
1041,3637
1041,4217
1041,4374
1041,4477
1042,1072
1042,1500
1042,1797
1042,1985
1042,2261
1042,2369
1042,3124
1042,3358
1042,3519
1042,3538
1042,3600
1042,3933
1042,3935
1042,4127
1042,4384
1044,1657
1044,2262
1044,2954
1044,3175
1044,3351
1044,3807
1044,4037
1045,1202
1045,1521
1045,2182
1045,3586
1046,1111
1046,1710
1046,2241
1046,2665
1046,2959
1046,4511
1047,1608
1047,2367
1047,3902
1048,1768
1048,1981
1048,2038
1048,2423
1048,2729
1048,4201
1049,3953
1050,1388
1050,1715
1050,2038
1050,2469
1050,2746
1050,2835
1050,3019
1050,3162
1050,4262
1050,4742
1050,4820
1051,1225
1051,1313
1051,1640
1051,1902
1051,2358
1051,2498
1051,2661
1051,3929
1052,2651
1053,1897
1053,2703
1053,2722
1053,3113
1053,3892
1054,1088
1054,1488
1054,2188
1054,2341
1054,2376
1054,3199
1054,3275
1054,3390
1054,3964
1054,4335
1054,4978
1055,1203
1055,1802
1055,1925
1055,2323
1055,2722
1055,3177
1055,3351
1055,3474
1055,4006
1055,4190
1055,4847
1056,1743
1056,1796
1056,1908
1056,2338
1056,2823
1056,2880
1056,3222
1056,3781
1057,1289
1057,1621
1057,2171
1057,2428
1057,3733
1057,3763
1058,3981
1058,4518
1058,4886
1059,1329
1059,1609
1059,3939
1059,4784
1060,2021
1060,2595
1060,3596
1060,4841
1061,1373
1061,1615
1061,1627
1061,2130
1061,2135
1061,2567
1061,3938
1061,4432
1061,4529
1062,1198
1062,1303
1062,1537
1062,1544
1062,2648
1062,2966
1062,3615
1062,3816
1062,4010
1062,4712
1063,1161
1063,1236
1063,1278
1063,2109
1063,2138
1063,4194
1064,1149
1064,1790
1064,4277
1064,4305
1065,1164
1065,1254
1065,3665
1065,4400
1065,4422
1066,2021
1066,2063
1066,2244
1066,3684
1066,4496
1067,1309
1067,1646
1067,2321
1067,3123
1067,3613
1067,3766
1067,3961
1067,4575
1067,4797
1067,4889
1068,2461
1068,4833
1068,4973
1069,1667
1069,1950
1069,2362
1069,2760
1069,3733
1070,1218
1070,1965
1070,2281
1070,2651
1070,2714
1070,2855
1070,3927
1070,4317
1070,4411
1071,1221
1071,1775
1071,2225
1071,2676
1071,3553
1071,4031
1072,1549
1072,2538
1072,3721
1072,3887
1072,4117
1072,4197
1073,1352
1073,1488
1073,1964
1073,3649
1073,4448
1074,1141
1074,1597
1074,2142
1074,2163
1074,2824
1074,3441
1074,3460
1074,4655
1075,3005
1076,1547
1076,2037
1076,2612
1076,2842
1076,2892
1076,3120
1076,3697
1076,4976
1077,2413
1077,3601
1077,4680
1078,1288
1078,4413
1078,4790
1079,1151
1079,1230
1079,2327
1079,3717
1080,1416
1080,1761
1080,2049
1080,2997
1080,4610
1081,1102
1081,1335
1081,1507
1081,2486
1081,2561
1081,2698
1081,2869
1081,3256
1081,3910
1081,4899
1082,4795
1083,1569
1083,1783
1083,2965
1083,2984
1083,3193
1083,3958
1083,4634
1083,4793
1083,4991
1084,2331
1084,2366
1084,2863
1084,3271
1084,3327
1084,4075
1085,1314
1085,1509
1085,2121
1086,2872
1086,3131
1086,3511
1086,4038
1086,4294
1087,4312
1088,1121
1088,1144
1088,1306
1088,1468
1088,1591
1088,1609
1088,2032
1088,2913
1088,3238
1088,3368
1088,3802
1088,3857
1088,3918
1088,4224
1089,1146
1089,1694
1089,1754
1089,2121
1089,2426
1089,2936
1089,3011
1090,2142
1090,2336
1091,1717
1091,1763
1091,2097
1091,2505
1091,2693
1091,3083
1091,4336
1092,2130
1092,3458
1093,1133
1093,1179
1093,1599
1094,1405
1094,2351
1094,3923
1094,4184
1094,4219
1094,4714
1095,1167
1095,1250
1095,1384
1095,2482
1095,2515
1095,3286
1095,3685
1096,1710
1097,2287
1097,4422
1097,4594
1098,1252
1098,1262
1098,2546
1098,2998
1098,3084
1098,3206
1098,3508
1098,3598
1098,4177
1098,4490
1098,4714
1099,3108
1099,3549
1099,3605
1099,4308
1100,1116
1100,1274
1100,1468
1100,2095
1100,2595
1100,3548
1100,3610
1100,3620
1100,3879
1100,4296
1101,1140
1101,1504
1101,1531
1101,1701
1101,2011
1101,2361
1102,3369
1103,2170
1103,2531
1103,2876
1103,3785
1103,4022
1103,4437
1103,4979
1104,1279
1104,1317
1104,3496
1105,1410
1105,2838
1105,4096
1106,3689
1106,3908
1106,4134
1107,2402
1107,2753
1107,3260
1107,3418
1107,4008
1107,4088
1108,4120
1109,1280
1109,2384
1109,2890
1109,3438
1109,4151
1109,4377
1109,4693
1109,4850
1110,1691
1110,2222
1110,2330
1110,2355
1110,2918
1110,3234
1110,3270
1110,4549
1111,2372
1111,2642
1111,2651
1111,2712
1111,3561
1111,3942
1111,4960
1112,1229
1112,1247
1112,2813
1112,3261
1112,3287
1112,3367
1112,3394
1112,4480
1113,1143
1113,1411
1113,1771
1113,2660
1113,3861
1113,4160
1113,4234
1113,4358
1113,4461
1114,1507
1114,1906
1114,3488
1114,3712
1115,1290
1115,2519
1115,2802
1115,3246
1115,3800
1115,4380
1115,4761
1115,4961
1115,4985
1116,1194
1116,1207
1116,1489
1116,2295
1116,3320
1117,1853
1117,3096
1118,1321
1118,1714
1118,2633
1118,2930
1118,3028
1118,4267
1118,4979
1119,1546
1119,3113
1119,4461
1120,1919
1120,1933
1120,2233
1120,2799
1120,4444
1120,4535
1121,1428
1121,2071
1121,2550
1121,2682
1121,3323
1121,3345
1121,4061
1121,4207
1122,1334
1122,1338
1122,2836
1122,3244
1122,4963
1123,1413
1123,2386
1124,1163
1124,1366
1124,1913
1124,2050
1124,2559
1124,2683
1124,3909
1125,1222
1125,4667
1126,1171
1126,1195
1126,1705
1126,2229
1126,2647
1126,2924
1126,2957
1126,3114
1126,3785
1126,3861
1126,4251
1126,4682
